tx_hash,block_number,timestamp,from_address,to_address,value,token_address,log_index,datetime
0x55c9db343cf500ed2f6fa6dde2fbdc665a133ab9d3a046546d6878c4c58cd44b,20468221,1722931511,0x31ccd63c654c61446288546da9ead31b17b99db0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.0425516837984637,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,480,2024-08-06 08:05:11
0x55c9db343cf500ed2f6fa6dde2fbdc665a133ab9d3a046546d6878c4c58cd44b,20468221,1722931511,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,0.0425516837984637,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,483,2024-08-06 08:05:11
0x2f406f2a9f8a239501f27020f96ce8321111e918c98270cb23594efc13033988,20526141,1723629695,0x844fa4379f3c92f79b32f92574ed3694c2b7b49c,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.71,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,219,2024-08-14 10:01:35
0x2f406f2a9f8a239501f27020f96ce8321111e918c98270cb23594efc13033988,20526141,1723629695,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,1.71,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,222,2024-08-14 10:01:35
0x6ea94fbb21aca0620ddf2acb85ab605ef150a9b1321797831689658b9fb1a5e5,20527027,1723640387,0x411b38753cc6faf8af193e2498b1e2826cbfc727,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.855,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,262,2024-08-14 12:59:47
0x6ea94fbb21aca0620ddf2acb85ab605ef150a9b1321797831689658b9fb1a5e5,20527027,1723640387,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,0.855,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,265,2024-08-14 12:59:47
0xc92428a132a69206384bab34737276b37e218d479ff3a56ed1b1138547626902,20583507,1724321987,0xfed44edf4560dc09271d3a7d514b843f789540a5,0x0000000000000000000000000000000000000000,12.000000001194856,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,600,2024-08-22 10:19:47
0x510877165531a7a2b583ee009d9bd0ad7d90aefe81047ad7d634e527a1064545,20667440,1725335015,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,67.9365639965484,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,111,2024-09-03 03:43:35
0x510877165531a7a2b583ee009d9bd0ad7d90aefe81047ad7d634e527a1064545,20667440,1725335015,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,67.9365639965484,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,104,2024-09-03 03:43:35
0x510877165531a7a2b583ee009d9bd0ad7d90aefe81047ad7d634e527a1064545,20667440,1725335015,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,67.9365639965484,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,101,2024-09-03 03:43:35
0x510877165531a7a2b583ee009d9bd0ad7d90aefe81047ad7d634e527a1064545,20667440,1725335015,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,84.91515952883393,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,88,2024-09-03 03:43:35
0x510877165531a7a2b583ee009d9bd0ad7d90aefe81047ad7d634e527a1064545,20667440,1725335015,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,84.91515952883393,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,84,2024-09-03 03:43:35
0x510877165531a7a2b583ee009d9bd0ad7d90aefe81047ad7d634e527a1064545,20667440,1725335015,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,67.9365639965484,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,115,2024-09-03 03:43:35
0x72afe755e555a6e919b46637902e27e9d879031e4f69f148cb91c010a444cd9f,20668205,1725344267,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,946.8040287464984,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,325,2024-09-03 06:17:47
0x72afe755e555a6e919b46637902e27e9d879031e4f69f148cb91c010a444cd9f,20668205,1725344267,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,946.8040287464984,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,318,2024-09-03 06:17:47
0x72afe755e555a6e919b46637902e27e9d879031e4f69f148cb91c010a444cd9f,20668205,1725344267,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,946.8040287464984,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,329,2024-09-03 06:17:47
0x72afe755e555a6e919b46637902e27e9d879031e4f69f148cb91c010a444cd9f,20668205,1725344267,0x0000000000000000000000000000000000000000,0xe37e799d5077682fa0a244d46e5649f71457bd09,946.8040287464984,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,317,2024-09-03 06:17:47
0xd216bcf6841f29fe952c7dfc6ca837418407e69771df0931ace6c49b91d51de9,20706139,1725801503,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,12.324983870557553,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,179,2024-09-08 13:18:23
0xd216bcf6841f29fe952c7dfc6ca837418407e69771df0931ace6c49b91d51de9,20706139,1725801503,0xfdfb4846744f13f03ce332543e035d58592526f1,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,12.324983870557553,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,176,2024-09-08 13:18:23
0x6335dadacbfabcfda7ad8afc823020d2d61c5c8c65ec56d04d560c0567cbcba4,20719223,1725959327,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,1188.8809441200283,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,314,2024-09-10 09:08:47
0x6335dadacbfabcfda7ad8afc823020d2d61c5c8c65ec56d04d560c0567cbcba4,20719223,1725959327,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,848.6530549983056,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,287,2024-09-10 09:08:47
0x6335dadacbfabcfda7ad8afc823020d2d61c5c8c65ec56d04d560c0567cbcba4,20719223,1725959327,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,848.6530549983056,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,291,2024-09-10 09:08:47
0x6335dadacbfabcfda7ad8afc823020d2d61c5c8c65ec56d04d560c0567cbcba4,20719223,1725959327,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,951.1054629523936,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,304,2024-09-10 09:08:47
0x6335dadacbfabcfda7ad8afc823020d2d61c5c8c65ec56d04d560c0567cbcba4,20719223,1725959327,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,951.1054629523936,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,307,2024-09-10 09:08:47
0x6335dadacbfabcfda7ad8afc823020d2d61c5c8c65ec56d04d560c0567cbcba4,20719223,1725959327,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,1188.8809441200283,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,318,2024-09-10 09:08:47
0x064174d8c39eafc9e3bcca87c6030310fd59328d3dd4932cbeeb49f5a0828d48,20719281,1725960023,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,1698.2247314677732,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,519,2024-09-10 09:20:23
0x064174d8c39eafc9e3bcca87c6030310fd59328d3dd4932cbeeb49f5a0828d48,20719281,1725960023,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,1698.2247314677732,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,515,2024-09-10 09:20:23
0x064174d8c39eafc9e3bcca87c6030310fd59328d3dd4932cbeeb49f5a0828d48,20719281,1725960023,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,1018.9591339630642,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,508,2024-09-10 09:20:23
0x064174d8c39eafc9e3bcca87c6030310fd59328d3dd4932cbeeb49f5a0828d48,20719281,1725960023,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,1018.9591339630642,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,505,2024-09-10 09:20:23
0x92c679f3cd7f8966251e461d9b7273cdd6c400f418e9dac775be30db33c79514,20719493,1725962579,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,849.0189757139383,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,438,2024-09-10 10:02:59
0x92c679f3cd7f8966251e461d9b7273cdd6c400f418e9dac775be30db33c79514,20719493,1725962579,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,849.0189757139383,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,435,2024-09-10 10:02:59
0x92c679f3cd7f8966251e461d9b7273cdd6c400f418e9dac775be30db33c79514,20719493,1725962579,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,1698.0288052194733,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,449,2024-09-10 10:02:59
0x92c679f3cd7f8966251e461d9b7273cdd6c400f418e9dac775be30db33c79514,20719493,1725962579,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,1698.0288052194733,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,445,2024-09-10 10:02:59
0x26c1135a3f038b1d70e695ab82863d2d8a4bd5b7ed715ff722344b23588d1328,20719526,1725962975,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,1697.7211853882425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,477,2024-09-10 10:09:35
0x26c1135a3f038b1d70e695ab82863d2d8a4bd5b7ed715ff722344b23588d1328,20719526,1725962975,0x3a1b97fc25fa45832f588ed3bfb2a0f74ddbd4f8,0xe37e799d5077682fa0a244d46e5649f71457bd09,10.187729151028224,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,452,2024-09-10 10:09:35
0x26c1135a3f038b1d70e695ab82863d2d8a4bd5b7ed715ff722344b23588d1328,20719526,1725962975,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,499.13327443865137,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,455,2024-09-10 10:09:35
0x26c1135a3f038b1d70e695ab82863d2d8a4bd5b7ed715ff722344b23588d1328,20719526,1725962975,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,509.3210035896796,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,458,2024-09-10 10:09:35
0x26c1135a3f038b1d70e695ab82863d2d8a4bd5b7ed715ff722344b23588d1328,20719526,1725962975,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,1697.7211853882425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,473,2024-09-10 10:09:35
0x41707b2fb14bbd0cdfce67d3a4882c71897b74d316ab64164a8168bc09355cb2,20719760,1725965783,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,339.5279147433338,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,307,2024-09-10 10:56:23
0x41707b2fb14bbd0cdfce67d3a4882c71897b74d316ab64164a8168bc09355cb2,20719760,1725965783,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,339.5279147433338,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,304,2024-09-10 10:56:23
0x41707b2fb14bbd0cdfce67d3a4882c71897b74d316ab64164a8168bc09355cb2,20719760,1725965783,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,848.8048430217702,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,330,2024-09-10 10:56:23
0x41707b2fb14bbd0cdfce67d3a4882c71897b74d316ab64164a8168bc09355cb2,20719760,1725965783,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,848.8048430217702,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,326,2024-09-10 10:56:23
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,8485.994913892708,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,360,2024-09-10 13:43:35
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,8485.994913892708,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,364,2024-09-10 13:43:35
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,763.7245462595148,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,320,2024-09-10 13:43:35
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,763.7245462595148,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,324,2024-09-10 13:43:35
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0x0000000000000000000000000000000000000000,0xe37e799d5077682fa0a244d46e5649f71457bd09,1629.279032020298,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,340,2024-09-10 13:43:35
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,2545.835628771805,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,341,2024-09-10 13:43:35
0x83eae55bbfe376b983fc04239a9bee325e0bc7e1a3d66969aca2ff2d1434d40f,20720584,1725975815,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,916.556596751507,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,333,2024-09-10 13:43:35
0xea3bf1dd3a47d5bbf81b11241aae304ca055d1cc3d18aab3ec3b69f00e9f8311,20746198,1726284863,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,3733.3917822540297,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,316,2024-09-14 03:34:23
0xea3bf1dd3a47d5bbf81b11241aae304ca055d1cc3d18aab3ec3b69f00e9f8311,20746198,1726284863,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,3733.3917822540297,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,312,2024-09-14 03:34:23
0xea3bf1dd3a47d5bbf81b11241aae304ca055d1cc3d18aab3ec3b69f00e9f8311,20746198,1726284863,0x0000000000000000000000000000000000000000,0xe37e799d5077682fa0a244d46e5649f71457bd09,783.9018743196531,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,304,2024-09-14 03:34:23
0xea3bf1dd3a47d5bbf81b11241aae304ca055d1cc3d18aab3ec3b69f00e9f8311,20746198,1726284863,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,1829.465916865235,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,297,2024-09-14 03:34:23
0xea3bf1dd3a47d5bbf81b11241aae304ca055d1cc3d18aab3ec3b69f00e9f8311,20746198,1726284863,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,2613.367791184888,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,305,2024-09-14 03:34:23
0x4d69313fa518be3d155c0d1c0970e67943fda92175ad7c72a43186a7e6fc27c7,20774529,1726626863,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,2121.577717573461,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,425,2024-09-18 02:34:23
0x4d69313fa518be3d155c0d1c0970e67943fda92175ad7c72a43186a7e6fc27c7,20774529,1726626863,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,2121.577717573461,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,421,2024-09-18 02:34:23
0x4d69313fa518be3d155c0d1c0970e67943fda92175ad7c72a43186a7e6fc27c7,20774529,1726626863,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,848.1054290212313,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,394,2024-09-18 02:34:23
0x4d69313fa518be3d155c0d1c0970e67943fda92175ad7c72a43186a7e6fc27c7,20774529,1726626863,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,848.1054290212313,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,398,2024-09-18 02:34:23
0x4d69313fa518be3d155c0d1c0970e67943fda92175ad7c72a43186a7e6fc27c7,20774529,1726626863,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,1485.0674547393817,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,414,2024-09-18 02:34:23
0x4d69313fa518be3d155c0d1c0970e67943fda92175ad7c72a43186a7e6fc27c7,20774529,1726626863,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,1485.0674547393817,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,411,2024-09-18 02:34:23
0x3b7a04327ccab6e8e81aaa817f41e7b3ef001b8da82744d603ded30986b50ee8,20791202,1726828115,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,1068.5576349047867,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,594,2024-09-20 10:28:35
0x3b7a04327ccab6e8e81aaa817f41e7b3ef001b8da82744d603ded30986b50ee8,20791202,1726828115,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,1526.5201615250437,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,603,2024-09-20 10:28:35
0x3b7a04327ccab6e8e81aaa817f41e7b3ef001b8da82744d603ded30986b50ee8,20791202,1726828115,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,1068.5576349047867,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,591,2024-09-20 10:28:35
0x3b7a04327ccab6e8e81aaa817f41e7b3ef001b8da82744d603ded30986b50ee8,20791202,1726828115,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,1526.5201615250437,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,607,2024-09-20 10:28:35
0xf04e92014d84857f318402ee14f025d87578dc55aeca86f3a2d397dd135b4232,20819950,1727174819,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,6611.7277178347695,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,371,2024-09-24 10:46:59
0xf04e92014d84857f318402ee14f025d87578dc55aeca86f3a2d397dd135b4232,20819950,1727174819,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,6611.7277178347695,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,375,2024-09-24 10:46:59
0x0aa13b1c8463343d6abb61bca8b54658f4ca6655edecb55e38515a24aa6e80a2,20825615,1727243063,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,2627.505639874887,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,786,2024-09-25 05:44:23
0x0aa13b1c8463343d6abb61bca8b54658f4ca6655edecb55e38515a24aa6e80a2,20825615,1727243063,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,2627.505639874887,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,788,2024-09-25 05:44:23
0x0aa13b1c8463343d6abb61bca8b54658f4ca6655edecb55e38515a24aa6e80a2,20825615,1727243063,0x0000000000000000000000000000000000000000,0xe37e799d5077682fa0a244d46e5649f71457bd09,2102.00451189991,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,802,2024-09-25 05:44:23
0x0aa13b1c8463343d6abb61bca8b54658f4ca6655edecb55e38515a24aa6e80a2,20825615,1727243063,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,2102.00451189991,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,807,2024-09-25 05:44:23
0x04f4ff13b920c812a3634243b1f2cb9cbce939173ff7788fc8045b21e4be14fd,20862222,1727684303,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,0xe37e799d5077682fa0a244d46e5649f71457bd09,1016.9756428746404,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,460,2024-09-30 08:18:23
0x04f4ff13b920c812a3634243b1f2cb9cbce939173ff7788fc8045b21e4be14fd,20862222,1727684303,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x0000000000000000000000000000000000000000,1016.9756428746404,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,463,2024-09-30 08:18:23
0x04f4ff13b920c812a3634243b1f2cb9cbce939173ff7788fc8045b21e4be14fd,20862222,1727684303,0x0000000000000000000000000000000000000000,0x07833eadf87cd3079da281395f2fba24b61f90f7,1694.9189396827348,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,470,2024-09-30 08:18:23
