tx_hash,block_number,timestamp,from_address,to_address,value,token_address,log_index,datetime
0x04f4ff13b920c812a3634243b1f2cb9cbce939173ff7788fc8045b21e4be14fd,20862222,1727684303,0x07833eadf87cd3079da281395f2fba24b61f90f7,0xc035a7cf15375ce2706766804551791ad035e0c2,1694.9189396827348,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,474,2024-09-30 08:18:23
0x2b8fde3e594d8601dbc4ab1194f77d134c4c1866b8e2193d3abfbcc40342d286,20953779,1728787559,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,12.319671723228272,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,144,2024-10-13 02:45:59
0x2b8fde3e594d8601dbc4ab1194f77d134c4c1866b8e2193d3abfbcc40342d286,20953779,1728787559,0xacaf36a642d7e735403cf08aa4788ba77b79330a,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,12.319671723228272,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,141,2024-10-13 02:45:59
0xe146366c1b115b9c6e91a6671350abc93d23aad9c7b82234b96f0fd8a3d55e99,20955573,1728809459,0x2a64f4cef8670d6de18ce5d2ecf54ee1031137bc,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,93.94048521556816,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,201,2024-10-13 08:50:59
0xe146366c1b115b9c6e91a6671350abc93d23aad9c7b82234b96f0fd8a3d55e99,20955573,1728809459,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,93.94048521556816,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,204,2024-10-13 08:50:59
0xcd92ad81cb0d11cf55535c860faf9f73ae0296324c5c964865d75bf57def8cbe,20973018,1729020095,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,208.71617526415156,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,397,2024-10-15 19:21:35
0xcd92ad81cb0d11cf55535c860faf9f73ae0296324c5c964865d75bf57def8cbe,20973018,1729020095,0x2a64f4cef8670d6de18ce5d2ecf54ee1031137bc,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,208.71617526415156,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,394,2024-10-15 19:21:35
0x518c9173f0adfd1771fe85fabffc79f0265a08d8b39c1bc98ec006807fd936ae,20983727,1729149311,0xe37e799d5077682fa0a244d46e5649f71457bd09,0xba12222222228d8ba445958a75a0704d566bf2c8,419.38366957729784,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,39,2024-10-17 07:15:11
0x518c9173f0adfd1771fe85fabffc79f0265a08d8b39c1bc98ec006807fd936ae,20983727,1729149311,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,3883.18212571572,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,17,2024-10-17 07:15:11
0x518c9173f0adfd1771fe85fabffc79f0265a08d8b39c1bc98ec006807fd936ae,20983727,1729149311,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,3883.18212571572,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,19,2024-10-17 07:15:11
0x518c9173f0adfd1771fe85fabffc79f0265a08d8b39c1bc98ec006807fd936ae,20983727,1729149311,0x0000000000000000000000000000000000000000,0xe37e799d5077682fa0a244d46e5649f71457bd09,3494.8639131441487,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,33,2024-10-17 07:15:11
0x518c9173f0adfd1771fe85fabffc79f0265a08d8b39c1bc98ec006807fd936ae,20983727,1729149311,0xe37e799d5077682fa0a244d46e5649f71457bd09,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,3075.4802435668507,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,43,2024-10-17 07:15:11
0x0c3257a7a9d08ffcab8ceafcdf72562c1d3224614daacbbd32a097523b13ea7c,21052651,1729980107,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,106.30100221188384,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,173,2024-10-26 22:01:47
0x0c3257a7a9d08ffcab8ceafcdf72562c1d3224614daacbbd32a097523b13ea7c,21052651,1729980107,0x2a64f4cef8670d6de18ce5d2ecf54ee1031137bc,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,106.30100221188384,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,170,2024-10-26 22:01:47
0xf2ce4bc0e749465221788d32877f3bfca1163d9eed5d4ff57e8d8eaee069c649,21057013,1730032679,0x49d9409111a6363d82c4371ffa43faea660c917b,0x0b925ed163218f6662a35e0f0371ac234f9e9371,3361.5481836278764,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,276,2024-10-27 12:37:59
0xf2ce4bc0e749465221788d32877f3bfca1163d9eed5d4ff57e8d8eaee069c649,21057013,1730032679,0xc035a7cf15375ce2706766804551791ad035e0c2,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,3361.5481836278764,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,269,2024-10-27 12:37:59
0xf2ce4bc0e749465221788d32877f3bfca1163d9eed5d4ff57e8d8eaee069c649,21057013,1730032679,0x0b925ed163218f6662a35e0f0371ac234f9e9371,0x49d9409111a6363d82c4371ffa43faea660c917b,3361.5481836278764,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,239,2024-10-27 12:37:59
0xf2ce4bc0e749465221788d32877f3bfca1163d9eed5d4ff57e8d8eaee069c649,21057013,1730032679,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x49d9409111a6363d82c4371ffa43faea660c917b,3361.5481836278764,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,272,2024-10-27 12:37:59
0xf2ce4bc0e749465221788d32877f3bfca1163d9eed5d4ff57e8d8eaee069c649,21057013,1730032679,0x49d9409111a6363d82c4371ffa43faea660c917b,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,3361.5481836278764,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,240,2024-10-27 12:37:59
0xf2ce4bc0e749465221788d32877f3bfca1163d9eed5d4ff57e8d8eaee069c649,21057013,1730032679,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x0000000000000000000000000000000000000000,3361.5481836278764,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,242,2024-10-27 12:37:59
0x5309cc9bf2bc6b809cdecf4c08d18ce59a20bcf9b16d7225d258acc200bc25f0,21101832,1730573147,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x0000000000000000000000000000000000000000,20434.3171359186,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,132,2024-11-02 18:45:47
0x5309cc9bf2bc6b809cdecf4c08d18ce59a20bcf9b16d7225d258acc200bc25f0,21101832,1730573147,0x49d9409111a6363d82c4371ffa43faea660c917b,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,20434.3171359186,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,130,2024-11-02 18:45:47
0x5309cc9bf2bc6b809cdecf4c08d18ce59a20bcf9b16d7225d258acc200bc25f0,21101832,1730573147,0xc035a7cf15375ce2706766804551791ad035e0c2,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,20434.3171359186,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,168,2024-11-02 18:45:47
0x5309cc9bf2bc6b809cdecf4c08d18ce59a20bcf9b16d7225d258acc200bc25f0,21101832,1730573147,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x49d9409111a6363d82c4371ffa43faea660c917b,20434.3171359186,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,171,2024-11-02 18:45:47
0x5309cc9bf2bc6b809cdecf4c08d18ce59a20bcf9b16d7225d258acc200bc25f0,21101832,1730573147,0x49d9409111a6363d82c4371ffa43faea660c917b,0x0b925ed163218f6662a35e0f0371ac234f9e9371,20434.3171359186,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,175,2024-11-02 18:45:47
0x5309cc9bf2bc6b809cdecf4c08d18ce59a20bcf9b16d7225d258acc200bc25f0,21101832,1730573147,0x0b925ed163218f6662a35e0f0371ac234f9e9371,0x49d9409111a6363d82c4371ffa43faea660c917b,20434.3171359186,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,129,2024-11-02 18:45:47
0x413f07b040cd3dda0b2523b5fc52bafc1313ef246a3e42cd87b6d35954c64581,21129604,1730908115,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,1.1756600455292865,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,154,2024-11-06 15:48:35
0x413f07b040cd3dda0b2523b5fc52bafc1313ef246a3e42cd87b6d35954c64581,21129604,1730908115,0x99bcea6bb0403927fb3c038163478d5b42082fd9,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.1756600455292865,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,151,2024-11-06 15:48:35
0x08eb5cfcfcabb2f5350cc8622246cc2ca792913f4aab4575948587bfebd87752,21139090,1731022571,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x49d9409111a6363d82c4371ffa43faea660c917b,15499.235859455344,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,38,2024-11-07 23:36:11
0x08eb5cfcfcabb2f5350cc8622246cc2ca792913f4aab4575948587bfebd87752,21139090,1731022571,0xc035a7cf15375ce2706766804551791ad035e0c2,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,15499.235859455344,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,35,2024-11-07 23:36:11
0x08eb5cfcfcabb2f5350cc8622246cc2ca792913f4aab4575948587bfebd87752,21139090,1731022571,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x0000000000000000000000000000000000000000,15499.235859455344,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,8,2024-11-07 23:36:11
0x08eb5cfcfcabb2f5350cc8622246cc2ca792913f4aab4575948587bfebd87752,21139090,1731022571,0x49d9409111a6363d82c4371ffa43faea660c917b,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,15499.235859455344,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,6,2024-11-07 23:36:11
0x08eb5cfcfcabb2f5350cc8622246cc2ca792913f4aab4575948587bfebd87752,21139090,1731022571,0x0b925ed163218f6662a35e0f0371ac234f9e9371,0x49d9409111a6363d82c4371ffa43faea660c917b,15499.235859455344,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,5,2024-11-07 23:36:11
0x08eb5cfcfcabb2f5350cc8622246cc2ca792913f4aab4575948587bfebd87752,21139090,1731022571,0x49d9409111a6363d82c4371ffa43faea660c917b,0x0b925ed163218f6662a35e0f0371ac234f9e9371,15499.235859455344,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,42,2024-11-07 23:36:11
0x7706d0a17ea893a5eafc4b3ce953a0a5ac70b74e42b16d085ae1a4c2f6b9340b,21150532,1731160547,0x427bba37b4e6486b2de3b4678844edf1909ea56b,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2676.760000818315,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,296,2024-11-09 13:55:47
0x7706d0a17ea893a5eafc4b3ce953a0a5ac70b74e42b16d085ae1a4c2f6b9340b,21150532,1731160547,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,2676.760000818315,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,299,2024-11-09 13:55:47
0xd0cbe9b82897338e67c2dce83bb01eda3d83f7c8e963993d85c7c7f7d3c2b30f,21178906,1731502535,0x49d9409111a6363d82c4371ffa43faea660c917b,0x0b925ed163218f6662a35e0f0371ac234f9e9371,16771.043849068425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,73,2024-11-13 12:55:35
0xd0cbe9b82897338e67c2dce83bb01eda3d83f7c8e963993d85c7c7f7d3c2b30f,21178906,1731502535,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x49d9409111a6363d82c4371ffa43faea660c917b,16771.043849068425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,69,2024-11-13 12:55:35
0xd0cbe9b82897338e67c2dce83bb01eda3d83f7c8e963993d85c7c7f7d3c2b30f,21178906,1731502535,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0x0000000000000000000000000000000000000000,16771.043849068425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,30,2024-11-13 12:55:35
0xd0cbe9b82897338e67c2dce83bb01eda3d83f7c8e963993d85c7c7f7d3c2b30f,21178906,1731502535,0x49d9409111a6363d82c4371ffa43faea660c917b,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,16771.043849068425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,28,2024-11-13 12:55:35
0xd0cbe9b82897338e67c2dce83bb01eda3d83f7c8e963993d85c7c7f7d3c2b30f,21178906,1731502535,0x0b925ed163218f6662a35e0f0371ac234f9e9371,0x49d9409111a6363d82c4371ffa43faea660c917b,16771.043849068425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,27,2024-11-13 12:55:35
0xd0cbe9b82897338e67c2dce83bb01eda3d83f7c8e963993d85c7c7f7d3c2b30f,21178906,1731502535,0xc035a7cf15375ce2706766804551791ad035e0c2,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,16771.043849068425,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,66,2024-11-13 12:55:35
0xcee3854d09fcc39d0cbb0f36cb2328d28a67044b51da6435652f2565a413411b,21241741,1732260047,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,1333.5910020044548,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,221,2024-11-22 07:20:47
0xcee3854d09fcc39d0cbb0f36cb2328d28a67044b51da6435652f2565a413411b,21241741,1732260047,0x3451b6b219478037a1ac572706627fc2bda1e812,0x52aa899454998be5b000ad077a46bbe360f4e497,266.71820040089096,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,236,2024-11-22 07:20:47
0xcee3854d09fcc39d0cbb0f36cb2328d28a67044b51da6435652f2565a413411b,21241741,1732260047,0x0000000000000000000000000000000000000000,0x3451b6b219478037a1ac572706627fc2bda1e812,266.71820040089096,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,231,2024-11-22 07:20:47
0xcee3854d09fcc39d0cbb0f36cb2328d28a67044b51da6435652f2565a413411b,21241741,1732260047,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,1333.5910020044548,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,223,2024-11-22 07:20:47
0x8e200bbbd582394e6939f7b3a50faafac9ee28a5694610763ff8c28240cfc7c0,21242273,1732266467,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,497.6715314248124,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,193,2024-11-22 09:07:47
0x8e200bbbd582394e6939f7b3a50faafac9ee28a5694610763ff8c28240cfc7c0,21242273,1732266467,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,497.6715314248124,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,191,2024-11-22 09:07:47
0x977b2ede666c52ee961e405742d9b9f20c3c7e17cc058341e87a9b186f8deafd,21263596,1732523495,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,581.8787117396937,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,29,2024-11-25 08:31:35
0x977b2ede666c52ee961e405742d9b9f20c3c7e17cc058341e87a9b186f8deafd,21263596,1732523495,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,581.8787117396937,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,27,2024-11-25 08:31:35
0xf9d0886de204ac6489ab5507244f9c9faef6299215104b7ab1e830dc47a89c2e,21276068,1732674083,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,632.3746771609517,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,99,2024-11-27 02:21:23
0xf9d0886de204ac6489ab5507244f9c9faef6299215104b7ab1e830dc47a89c2e,21276068,1732674083,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,632.3746771609517,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,97,2024-11-27 02:21:23
0x427d19a37f4ab35c49f96c77640fca7cd952b114f593d7c0e43208abefcf7d56,21283158,1732759655,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,682.9092943919663,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,184,2024-11-28 02:07:35
0x427d19a37f4ab35c49f96c77640fca7cd952b114f593d7c0e43208abefcf7d56,21283158,1732759655,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,682.9092943919663,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,182,2024-11-28 02:07:35
0x11a031f82e644c4f0c1cd927530bb5c4eb337d711fd7131e7487c023121f03c1,21311972,1733108039,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,632.127575189304,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,52,2024-12-02 02:53:59
0x11a031f82e644c4f0c1cd927530bb5c4eb337d711fd7131e7487c023121f03c1,21311972,1733108039,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,632.127575189304,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,50,2024-12-02 02:53:59
0x66b373b8b7f16dfcac50e778c11d403d908d3e7aa7f9dd698cbef295e7dea38b,21317080,1733169719,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,1.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,170,2024-12-02 20:01:59
0x66b373b8b7f16dfcac50e778c11d403d908d3e7aa7f9dd698cbef295e7dea38b,21317080,1733169719,0x5877022fe1a776e5275ed535b50d83a69634089c,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,167,2024-12-02 20:01:59
0x49f411d6600f7e803eb05ef207b48f5c2df8584566e7a3f4a8d4a5b7124cc1d8,21327727,1733298335,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,686.7980115579144,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,103,2024-12-04 07:45:35
0x49f411d6600f7e803eb05ef207b48f5c2df8584566e7a3f4a8d4a5b7124cc1d8,21327727,1733298335,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,686.7980115579144,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,101,2024-12-04 07:45:35
0xf17b171d34a4c9ab97437c100c053ca40131c5e27e53e714aef8b3781727c1a9,21335113,1733387435,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,745.7225683263255,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,71,2024-12-05 08:30:35
0xf17b171d34a4c9ab97437c100c053ca40131c5e27e53e714aef8b3781727c1a9,21335113,1733387435,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,745.7225683263255,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,69,2024-12-05 08:30:35
0x84787cc8810496bfe5c2820f393805fc52e19366c2624744fb4e439f7cc5358d,21341346,1733462663,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,842.5552368120177,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,179,2024-12-06 05:24:23
0x84787cc8810496bfe5c2820f393805fc52e19366c2624744fb4e439f7cc5358d,21341346,1733462663,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,842.5552368120177,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,177,2024-12-06 05:24:23
0xda028cb4e53c132fb9c89c279a2303b452ee29dd836fa553b15d9cc0a8fb3696,21351733,1733588027,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0x0000000000000000000000000000000000000000,10.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,171,2024-12-07 16:13:47
0xda028cb4e53c132fb9c89c279a2303b452ee29dd836fa553b15d9cc0a8fb3696,21351733,1733588027,0x4677c06757a2059c7b750fd5b59c2e65bf1851b3,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,10.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,168,2024-12-07 16:13:47
0x43fc78e79f82af6067583efcc628673290c1a06b7fc85e00f40e7986c9e15d3c,21361894,1733710571,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,842.347276243981,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,25,2024-12-09 02:16:11
0x43fc78e79f82af6067583efcc628673290c1a06b7fc85e00f40e7986c9e15d3c,21361894,1733710571,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,842.347276243981,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,23,2024-12-09 02:16:11
0xb36bbf7754db586fc37078579033299dbc4834730d26ae58380c97caff0a548c,21383744,1733974175,0x07833eadf87cd3079da281395f2fba24b61f90f7,0x0000000000000000000000000000000000000000,842.1326177511263,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,55,2024-12-12 03:29:35
0xb36bbf7754db586fc37078579033299dbc4834730d26ae58380c97caff0a548c,21383744,1733974175,0xc035a7cf15375ce2706766804551791ad035e0c2,0x07833eadf87cd3079da281395f2fba24b61f90f7,842.1326177511263,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,53,2024-12-12 03:29:35
0xb6efa4a65a9e1c2c69bbeff1b1fcd4d9d99fdbfdeba5f9b23724e66e1bbba79c,21386275,1734004691,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0xc035a7cf15375ce2706766804551791ad035e0c2,6823.997756915774,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,247,2024-12-12 11:58:11
0xb6efa4a65a9e1c2c69bbeff1b1fcd4d9d99fdbfdeba5f9b23724e66e1bbba79c,21386275,1734004691,0x0000000000000000000000000000000000000000,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,6823.997756915774,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,240,2024-12-12 11:58:11
0x92efdda9e6ea12d8bbce4429e3c7a646b27f36e33c65dee759dc1936518bb111,21412352,1734319211,0x0000000000000000000000000000000000000000,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,7374.04591948675,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,140,2024-12-16 03:20:11
0x92efdda9e6ea12d8bbce4429e3c7a646b27f36e33c65dee759dc1936518bb111,21412352,1734319211,0xd6813390a28c8e3bc0dc838a346bd48f98b6da6f,0xc035a7cf15375ce2706766804551791ad035e0c2,7374.04591948675,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,147,2024-12-16 03:20:11
