datetime,Deleveraged_Cian_Assets,Net_Vault_Deposits
2024-08-06,,507.28253928055506
2024-08-07,,515.6573890966072
2024-08-08,,1053.715655712712
2024-08-09,,3893.2684884968594
2024-08-10,,3773.1669033504727
2024-08-11,,3781.6518282616094
2024-08-12,,4413.91425201052
2024-08-13,,4703.692030252085
2024-08-14,,12817.746899032521
2024-08-15,,12624.452330421216
2024-08-16,,14625.27913110935
2024-08-17,,14752.693996546332
2024-08-18,,14871.582090334869
2024-08-19,,16344.07927420467
2024-08-20,,16506.5394433018
2024-08-21,,16100.550704951173
2024-08-22,,-24052.875287789997
2024-08-23,,-32007.25835589099
2024-08-24,,-31946.530001111772
2024-08-25,,-31999.541843612104
2024-08-26,,-30804.023519068418
2024-08-27,,-33329.73792944239
2024-08-28,,389669.6546391315
2024-08-29,,400730.39797620574
2024-08-30,,400684.62828187976
2024-08-31,,400835.5705068824
2024-09-01,,398563.8078609926
2024-09-02,,385347.2857665871
2024-09-03,258452.73047259904,401979.64784719446
2024-09-04,248485.59708592872,379389.0065655229
2024-09-05,249623.51512875172,381126.3853145629
2024-09-06,241412.0761986641,368589.1208022777
2024-09-07,226731.2444509919,368745.72752165445
2024-09-08,231718.68818996326,409860.8327680056
2024-09-09,234135.6603555937,5006941.844087792
2024-09-10,4765419.842626987,5144658.327992369
2024-09-11,4825823.0502088,5209868.50362968
2024-09-12,4731890.473018535,5108460.646301146
2024-09-13,4770942.428256943,5150620.408373841
2024-09-14,4948299.570400992,5418167.138843728
2024-09-15,4893650.813242055,5901188.779727719
2024-09-16,4700502.972926061,5668274.354158751
2024-09-17,4644832.0260348655,10191411.173057372
2024-09-18,7064542.865192841,10395147.992921729
2024-09-19,7127516.4449296165,10379050.072153427
2024-09-20,7444114.77713481,10832861.059618037
2024-09-21,7723090.221678656,11238833.068415012
2024-09-22,7895142.355506537,11489207.614827583
2024-09-23,7799263.072117729,11352264.5435079
2024-09-24,8011769.3283669455,11689699.439618077
2024-09-25,8026703.1548199905,11718183.627045916
2024-09-26,7799020.605640939,11388033.234988024
2024-09-27,7957457.412387069,11619704.303519165
2024-09-28,8160837.642496639,11916888.230379842
2024-09-29,8106473.896816099,11837503.403792163
2024-09-30,8040938.238847421,11746487.980995871
2024-10-01,7852673.990363927,11471464.88463895
2024-10-02,7412142.636295232,10827921.046580384
2024-10-03,7150923.650857182,10446323.081055429
2024-10-04,7098842.791682214,10379328.292155374
2024-10-05,7307192.698900729,10804336.606845658
2024-10-06,7302613.556222354,10798242.248753378
2024-10-07,7371023.218197152,10899398.375456778
2024-10-08,7324825.594707794,10833557.992949465
2024-10-09,7381406.182791381,11368778.619917851
2024-10-10,7158131.490620992,11046272.414531304
2024-10-11,7200962.131334768,11364955.675464962
2024-10-12,7364017.726393054,12025895.908260096
2024-10-13,7490693.845542768,12708224.94705014
2024-10-14,7458185.865926762,12653074.018971544
2024-10-15,7946891.356506474,14201832.169201672
2024-10-16,7866989.230603197,14059039.65686769
2024-10-17,7889837.783004986,12693927.810634898
2024-10-18,7863918.361362807,13172850.217398923
2024-10-19,7984866.146429509,13375449.860935114
2024-10-20,8005477.44717219,13417132.144568676
2024-10-21,8286365.719692096,13887899.203139357
2024-10-22,8053065.547181548,13493683.482874721
2024-10-23,7913598.086399952,13263608.203144876
2024-10-24,7625212.987684886,12780259.551972475
2024-10-25,7661857.773142466,12841678.147116061
2024-10-26,7317043.298455159,12568330.75780675
2024-10-27,9973355.8762358,14849307.224391099
2024-10-28,10078461.95832519,15005799.43458249
2024-10-29,10317041.895383682,20720559.02125916
2024-10-30,10613999.15615363,21322942.093251266
2024-10-31,10690334.03543246,25464044.758377682
2024-11-01,10115661.676957758,24166701.54628793
2024-11-02,26702523.208430458,36727109.26430662
2024-11-03,26463681.22142293,36398601.89122961
2024-11-04,26098569.49041545,35896420.94249596
2024-11-05,25450269.361103617,35104049.81657676
2024-11-06,25773197.954093073,40777750.683171265
2024-11-07,40232129.49508581,45253864.03129929
2024-11-08,42810391.96586853,48193429.889905825
2024-11-09,43786204.27187699,58678538.147020735
2024-11-10,46286476.52319833,62358000.099310264
2024-11-11,47201384.62003556,63590581.26510373
2024-11-12,49876313.782874614,67200366.4959872
2024-11-13,64395890.159066185,64971696.813959114
2024-11-14,63032605.05686565,63596221.66931295
2024-11-15,60424195.414246544,60952539.1267394
2024-11-16,61097606.05770617,61631838.0121021
2024-11-17,61886865.15658462,62432307.406631745
2024-11-18,60734673.09987865,61269960.4612219
2024-11-19,63378677.68498057,63937268.0817318
2024-11-20,61472747.95647529,62014540.36876056
2024-11-21,60727945.54004273,61171452.563516945
2024-11-22,64485829.903903954,66965251.01507518
2024-11-23,63754368.02987685,66205665.101779565
2024-11-24,65024179.61335304,67524299.77789444
2024-11-25,64202690.283580944,67020276.36157294
2024-11-26,65128717.357345,67986942.86928217
2024-11-27,63179577.8929296,66163474.56063826
2024-11-28,69435016.89104186,72938932.49162805
2024-11-29,67788288.87232864,71209105.24930917
2024-11-30,68147236.47956385,71586166.5141353
2024-12-01,70263060.73474558,73808762.10671677
2024-12-02,70023928.503379,73791234.5376761
2024-12-03,68797608.4709564,72498938.16035445
2024-12-04,68232529.25274622,72138648.07692955
2024-12-05,72446566.35207361,76391629.81197123
2024-12-06,71208959.70164151,75699136.1384409
2024-12-07,75276042.79738638,80070320.28740452
2024-12-08,75037219.74873666,79818287.26511785
2024-12-09,33992216.33455153,80154665.13568796
2024-12-10,31431927.497913584,74118343.4182171
2024-12-11,30697827.97371093,72425372.51805907
2024-12-12,29949637.516465828,67850811.10699391
2024-12-13,30346626.671663124,68750188.80951227
2024-12-14,30570222.811842743,69256745.17311566
2024-12-15,30253883.90372971,68540080.35577455
2024-12-16,65319892.49919528,70268840.70049576
2024-12-17,65833748.40902693,70828352.00330135
2024-12-18,63963182.45330499,68815871.97354357
2024-12-19,59822354.62615398,64360892.30104625
2024-12-20,56630515.352130815,60215735.00133786
2024-12-21,57190830.39015039,60812190.72464356
2024-12-22,55029900.920554146,58514429.804735295
2024-12-23,54020439.34497402,57432574.73373657
2024-12-24,56308503.381835826,59871990.83720267
2024-12-25,57675778.586047806,61413233.02764011
2024-12-26,57626014.142329976,61361175.20104183
2024-12-27,54836768.754989885,58433668.03885926
2024-12-28,54850303.798077114,58464733.93961022
2024-12-29,55990989.95630601,59680587.054935835
2024-12-30,57746457.4510852,58069845.5026636
2024-12-31,54434955.09009021,58107607.053701095
2025-01-01,54063959.15108076,57711580.52613618
2025-01-02,54264064.64025335,57925186.85895828
2025-01-03,55870989.99568536,59640529.270163305
2025-01-04,58401138.61147429,62341383.552313596
2025-01-05,59320988.00608819,63311482.73368641
2025-01-06,58923561.49040289,62903682.872270666
2025-01-07,59754775.289740756,63744422.4119844
2025-01-08,54777454.78962752,58434990.02921439
2025-01-09,53904188.281498745,57486013.50409513
2025-01-10,52189006.514573224,55652805.48763013
2025-01-11,53000971.251686126,56518824.010460295
2025-01-12,53234529.728233755,56777892.73867375
2025-01-13,52269163.56134912,56182734.71621675
2025-01-14,50200003.35203803,53953393.59494692
2025-01-15,51645339.212265894,55507117.85462734
2025-01-16,55204417.91028417,59332326.55221829
2025-01-17,53000948.46864596,56964092.751228295
2025-01-18,55677717.83969915,59853010.983955696
2025-01-19,52984771.138699986,56958119.19011164
2025-01-20,51368167.40972876,55220285.73534621
2025-01-21,52252320.39827921,56165829.63927204
2025-01-22,53260492.68962025,57249510.37786676
2025-01-23,51842696.75145684,55722581.86288522
2025-01-24,53368547.372164994,57348863.90816627
2025-01-25,53036558.87756681,56992115.15008186
2025-01-26,53169179.12191147,57135058.053660445
2025-01-27,51762259.24869545,55623196.29539006
2025-01-28,50821551.67166641,54612321.51957614
2025-01-29,49267522.29899871,52942377.39234263
2025-01-30,49860371.97223034,53595310.88837726
2025-01-31,52002652.649156086,55898065.447728425
2025-02-01,52773365.47130603,56726510.797710784
2025-02-02,50030116.76933757,53778981.875013046
2025-02-03,45830183.49756823,49264338.498502314
2025-02-04,46072185.46381014,49524474.19669077
2025-02-05,42954076.65263667,42968741.62570459
2025-02-06,43740484.42945637,43755417.89040171
2025-02-07,42241202.43341121,42126441.51496831
2025-02-08,41247354.18938757,41135293.35831687
2025-02-09,41438390.179778285,41325810.34203992
2025-02-10,41241752.15271757,41270959.88107956
2025-02-11,41675374.58290055,41707478.63162377
2025-02-12,40778303.666320994,40809716.66886401
2025-02-13,42814605.511599295,42926764.77529257
2025-02-14,39997457.01350374,41976675.44369604
2025-02-15,40729341.08912383,42826788.345024645
2025-02-16,40253259.08710769,42326189.45022285
2025-02-17,39600047.054654054,41808753.394856915
2025-02-18,40656487.11409603,43064781.78187383
2025-02-19,39401179.57235344,41927490.11431912
2025-02-20,40069906.3566371,42639094.08002646
2025-02-21,40264667.99119065,43060160.05839998
2025-02-22,39042063.86592732,41752673.074192956
2025-02-23,40598962.3410811,43417663.76899932
2025-02-24,41438952.43069717,44404474.71344796
2025-02-25,36688793.006627984,39314376.58937774
2025-02-26,36574642.24542515,39192056.78416961
2025-02-27,34091177.50008848,36530451.257605284
2025-02-28,33790244.6474246,36207986.2179034
2025-03-01,32762480.174612552,35106683.68946297
2025-03-02,32434447.674442165,34956546.99871
2025-03-03,36897856.50711318,39767030.04438453
2025-03-04,31487210.14185557,33827043.09213321
2025-03-05,31856836.539266463,34194986.053781815
2025-03-06,32882112.76707375,35300795.26633546
2025-03-07,32309035.43926309,34685564.56129755
2025-03-08,31405762.249860566,33716920.424408324
2025-03-09,32274981.85949187,34651206.12989312
2025-03-10,29594191.330881767,31719988.37976356
2025-03-11,27567580.87422948,29547803.324372742
2025-03-12,28186480.452030953,30211159.426812265
2025-03-13,28030169.970388085,30043620.91880198
2025-03-14,27328039.295508567,29290122.825669993
2025-03-15,28030333.285387438,30042954.03848419
2025-03-16,28457528.237967674,30500822.241304707
2025-03-17,27694351.713306163,29682848.47623326
2025-03-18,28301987.283686984,30334113.208879724
2025-03-19,28354992.324494842,30390924.092595782
2025-03-20,30231815.15013013,32528671.343564004
2025-03-21,29059692.868474077,31267814.23582078
2025-03-22,28820529.37133274,31010575.957239766
2025-03-23,29040814.130560603,31247599.960867293
2025-03-24,29356259.566432703,31587285.958303276
2025-03-25,30481370.131004132,32793003.093977906
2025-03-26,30347269.153170016,32648732.22419352
2025-03-27,29485895.290888984,31722033.863540694
2025-03-28,29389361.98415507,31618179.705647144
2025-03-29,27828630.589324057,29939086.2384049
2025-03-30,26836279.72868364,28873681.340193413
2025-03-31,26485118.409685597,28332915.863194972
2025-04-01,26761938.920786195,28629049.41747622
2025-04-02,27978999.65033099,30109610.973707397
2025-04-03,18854981.351390377,28243194.709023025
2025-04-04,26665810.24335946,28597422.81133836
2025-04-05,27190016.87771034,28537600.248970658
2025-04-06,27121910.773085438,28466118.690241165
2025-04-07,23595882.425149314,24765334.39457459
2025-04-08,23315327.800017357,24464428.38673059
2025-04-09,21166813.54136767,23135018.959307063
2025-04-10,25095205.205936655,26140926.110322073
2025-04-11,,23961570.518453114
2025-04-12,,24656599.71040338
2025-04-13,,25878805.27133492
2025-04-14,,25085712.03853296
2025-04-15,,25498107.289135236
2025-04-16,,24967858.731004067
2025-04-17,,24808806.470979713
2025-04-18,,24899523.191189587
2025-04-19,,24988762.94913705
2025-04-20,,25396008.437527988
2025-04-21,,24935636.964876156
2025-04-22,,24809603.59309078
2025-04-23,,27676132.320056073
2025-04-24,,28215016.57412593
2025-04-25,,27821115.006154217
2025-04-26,,28126330.281713087
2025-04-27,,28637078.62114248
2025-04-28,,28203455.614577852
2025-04-29,,28227378.960196648
