datetime,tx_hash,from_address,to_address,value,value_usd,token_address
2024-08-06 07:52:47,0xee42fd908676b8b2fb5519b2f50347aef49965bb7a387e1680c9706ea38985d7,0x31ccd63c654c61446288546da9ead31b17b99db0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1,241.56311394312144,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-08-06 08:05:11,0x55c9db343cf500ed2f6fa6dde2fbdc665a133ab9d3a046546d6878c4c58cd44b,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,120.78155697156072,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-08-09 10:34:59,0x96e9eeccbba394d50508797ecbc963b1a2c5a6e53bae40d858790da991a142b8,0xcdcbe87907218f51666a8ae2e7e729cf8f094a16,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0,2685.012750687489,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-08-14 10:01:35,0x2f406f2a9f8a239501f27020f96ce8321111e918c98270cb23594efc13033988,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2.0106652087340224,5435.935048560454,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-08-14 12:59:47,0x6ea94fbb21aca0620ddf2acb85ab605ef150a9b1321797831689658b9fb1a5e5,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0054138354440532,2718.1871366039527,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-08-23 11:51:11,0x20c002327df79b6a54ecab1372b040e9e854a1635c5f2569f81b9705cf7359bc,0x9598cc880c19da62ee8d5e4f6ca24b6a8a571b33,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.569048082057432,4116.06684301156,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-09-08 13:18:23,0xd216bcf6841f29fe952c7dfc6ca837418407e69771df0931ace6c49b91d51de9,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,14.521839861763809,33003.74602696555,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-09-09 14:16:47,0x53ba3a439f03aa91469a063ef924e73d9a55e9a6dddaa859ca5709ebb0edf67e,0x427bba37b4e6486b2de3b4678844edf1909ea56b,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2000.0,4592805.9041529,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-09-25 08:17:59,0x5cb12687335e0a78f4ffdeb2a5efa85f485916e1f5d062a49fca9e1b5a2a32ab,0x7c40c2b14219ec5f8635f6f06426852005709bd4,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0,2653.844345308008,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-05 11:10:11,0x58271f670b1764519d04ebca5fc0d71d5df8797991542d7d049e2f193a1f8375,0x673f06bb54fbb540e02d8bff5ff19c43d6b07c4e,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,49.80585168039493,120376.67963070207,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-12 04:03:11,0x004fe3eafc3938f65e0c9fc6c54f18fc59150cdb05539f54e1df8a13ca47a844,0x155df48ac561e361c18a76da5dfee193f782143e,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1996402168940486,486.26642820329414,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-13 02:45:59,0x2b8fde3e594d8601dbc4ab1194f77d134c4c1866b8e2193d3abfbcc40342d286,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,14.55717213165257,36067.03931778408,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-13 08:50:59,0xe146366c1b115b9c6e91a6671350abc93d23aad9c7b82234b96f0fd8a3d55e99,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,111.00196856995832,275019.9234134927,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-13 17:11:59,0x85d78f957604a3c705b01e043f0f7f67c042cd339f0d7c2340ef8b9d675fd11a,0x7c40c2b14219ec5f8635f6f06426852005709bd4,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.342945973070536,3327.300438185877,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-15 19:21:35,0xcd92ad81cb0d11cf55535c860faf9f73ae0296324c5c964865d75bf57def8cbe,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,246.68636650218735,648416.1938894542,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-15 21:42:11,0xba1c447ca887da44fd5cf11e1275145377dff7bb5235c122729920fc821c4216,0xa4fc1516a78bb510b41c18393d113a0a5e7387ab,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,21.99648694314115,57817.862190143336,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-18 18:52:35,0x7a1f967d3c68abd2ac0f9c2bdfe9bf3b3f5cd96490c0f1e8a10962319a74207f,0xa4fc1516a78bb510b41c18393d113a0a5e7387ab,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,200.0,520624.05846692226,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-23 02:42:59,0x45a319bb7088245cbcedcaa9657a711b3241635163e88587a6e4d8790bf253de,0xa3ea45d7776df1a721adda500b8ce2fede9a610b,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.3803143073438884,3615.823480625575,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-26 22:01:47,0x0c3257a7a9d08ffcab8ceafcdf72562c1d3224614daacbbd32a097523b13ea7c,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,125.7506788120062,304579.8752665202,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-10-30 21:49:23,0x45d18e511fdcecbdade10868cacf016efabe2159e9127a8e2b335a497a81770b,0x7c40c2b14219ec5f8635f6f06426852005709bd4,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2.2661387836926377,5979.518437831366,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-11-06 01:17:35,0x48d114ca12a73951fc821c442ac371d76cb9e1d055fd687a7331ebb002fc31e1,0x0c3216e76eb484d90e599dc4b9cf71ebf33aa7a5,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,73.91402740547801,179047.01020621601,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-11-06 15:48:35,0x413f07b040cd3dda0b2523b5fc52bafc1313ef246a3e42cd87b6d35954c64581,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.392000399813414,3371.937892454466,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-11-08 21:45:47,0x7675ba0cf8b9c3c9bf6b1aa99943a84b5bc226b616232dc24b782bc3a6db3cc5,0x4bbf5b81883440b1edcaed585e737966dd1ce1f0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,11.729932556960604,33957.82482909031,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-11-09 13:55:47,0x7706d0a17ea893a5eafc4b3ce953a0a5ac70b74e42b16d085ae1a4c2f6b9340b,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,3170.1198474374473,9386595.961483056,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-11-22 11:24:23,0x5476994e364428174ccaf68233ade4731676a6df551aaeae4f45628ee89243e1,0x258eb785daf8930758499c62983544ae80c360c7,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,3.0794150274160845,10365.116891516016,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-12-02 20:01:59,0x66b373b8b7f16dfcac50e778c11d403d908d3e7aa7f9dd698cbef295e7dea38b,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.1865650685372746,4400.741115425053,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-12-07 16:13:47,0xda028cb4e53c132fb9c89c279a2303b452ee29dd836fa553b15d9cc0a8fb3696,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,11.870684100553383,47645.6751380412,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2024-12-10 12:13:59,0xac5c6a2b671703fa1dab8e59359312286e9421da2e3dd867765f4cfe09cd5eb7,0xd6b9bea478ebfa91cbf5ada4b5ce0c1b1f5c0981,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.19671,730.4459768750241,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-01-11 09:25:23,0xd163a9f60c955fd3678e88ef901f069e5d34aae1dcd89e1be8d02610be0295e9,0xbb33d4c75045c8674606e39953a99ff375a7cc03,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,163.45879977030336,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-02-11 11:05:11,0xf964cae331ce969b999de0bfb8a9f05441c231ea462bd12bd6f0ae959b582eb3,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.4896323820509489,1302.5674589720306,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-02-13 04:14:35,0xa197e3599ec90ebd8ff3c3cbcea017172ed65e8b89edff3d0b1f1518cfa753a7,0x905b3a232ff03e8f69aa4f8478ce1812eced9fec,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,10.013468541891662,27399.556707378073,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-03-06 00:51:11,0x7077ab6150f94832a80b92f5e763d3e890f34ee3fe5005c386a8d52bb823e7ea,0xf9cca0b41063b611dd210250ec9754007e87de6f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2.3567084959772866,5282.288986377498,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-03-09 15:07:11,0x3083db37ec9d44a89345116d992400bb653c2496e4b0f8f2974f8396277efda9,0x46078d2da99f694ab73204d22b7480dcd572d9ef,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.5,1099.9997500402853,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-03-20 02:58:59,0x8601f2517118ee476003b8a2b625dcb0a499ee55888488123ffae03f4a4b9b75,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,10.027777505424766,20664.527910577854,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-03-20 03:04:47,0x742c64538a63be7ec48c1a71a19d0f3aff9ce8517ed7ee8c30d6c9484afe0ec6,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,46.18227453494065,95169.1339965391,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-03-20 03:09:47,0xa3de49effc4f23783b1361e49be73b596c2b6618dd73bd0002eba12b0b94d8b6,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,5.013769029491849,10332.01723822416,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-03-30 01:49:11,0xc0e3e055382567930b656be16f9dcf8a1758954a87a38d88679ed10639745931,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.204541866943675,2203.4377468950715,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-04-02 15:19:35,0xa2a1209c5b74eba8a3a65bdcbc1084a6a400085e8ff8f5f1017d19549ba7eea2,0x09a4824e48db563dcc6a18fe468d851554454def,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0,1907.1671522994227,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-04-02 15:50:47,0x5cfdfb524272d19026de683469a53c545eb19e139f16209d73962dd8e078c902,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,64.64133707664186,123281.83475328615,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-04-15 01:54:59,0xc3dbf2667da4c02d8fda03ff584d0d98eb3307165e0864ff4152f1790fec6c40,0x2c644c82343626ccae5ee4286b8542d22d7f41bc,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0416070379543212,1689.010804880456,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-04-21 15:32:59,0x54e6da901f5e53aa655572243f75172491daa1e7e34fdaa620d6656622e8f505,0x09a4824e48db563dcc6a18fe468d851554454def,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,3.0,4756.380076033034,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2025-01-08 10:07:11,0xba21f00669b44ee8691ed820a57a024291fe4288a37353f60cd678c65cffecff,0xfd516ab73ad54eccbeb35b97070efe4cba6797ff,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.061798,208.87854556364454,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2025-02-13 06:10:11,0xb10c3a684ef8e411503a47d80724f6b74d2b9a0863f96ee6ae72297fb8995b81,0xee0ba180e9bd145d5c73517591f8a55db2961aea,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.2896384752843591,792.5291615978974,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2025-02-15 20:18:59,0x0eb5510ea2b1655981522d394dc0822c633237572390849ab7315812c11aaa4b,0xdfeb0bd73a906ab177ea91e5b3d570997ba00a6f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,30.0,81740.09500762187,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2025-03-15 06:41:47,0x4e551cb8f72917c2ae6a2f444fe2a060845dddf229dd0b47450b5e38bbfa126b,0x7aff055125ccbaef1680ede264837e54cfcb1a36,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.059824908038974,114.30543391658924,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2024-08-06 07:59:23,0xb005a1ef9f8a3fe252f88dc70d2ac36474586198cfc9ce9cc3eae2fecd94b04f,0x31ccd63c654c61446288546da9ead31b17b99db0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,120.78155697156072,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-08-06 11:46:11,0x6111f01a61cd77e5442ad2375c2e4d7481eda93c26883cb0aa7a2e94d81be65d,0x31ccd63c654c61446288546da9ead31b17b99db0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.01,24.156311394312144,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-08-08 08:35:23,0xf1f8a85cd27b6ea15f9cb214b1cc79f49c260565ccbab17be8e0f8d61b017873,0x12d6bde93d051d093dc3042b383a37aaf96b5c94,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.24,561.9816830467797,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-08-12 22:39:23,0x6a51eaa1d6fd29a2ba3a95c0dfb919763e717ee744bb99c66f86496500998934,0x76c2c72abc9077349a9cf345d6fcde2f761ea146,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.275,703.6674894509524,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-08-16 07:58:11,0xbfce2b4fc2fcfaaa8f69be9776b0dc584bf7c181903b90f02761c018e9ae2a23,0x186824d85d16051da86c75665018368c55575a4d,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.95,2441.367457155131,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-08-19 07:53:47,0x448465279c2b1942af00a2da15c1b2ffdc8e04ab228ddc459d6511e3a6f3d5fd,0x844fa4379f3c92f79b32f92574ed3694c2b7b49c,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,130.7300640313186,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
