datetime,tx_hash,from_address,to_address,value,value_usd,token_address
2024-11-06 06:51:23,0x090335733557d3e01138a2fceb0be128b8d4bf7c1cb960d68c044f16f190ca16,0x1301f427a698685c0e7d89b96b92a2e18c2da51f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,30.0,72671.05439566926,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-06 07:14:23,0xaabe2ade5f9bbea07cda7c5fed5577fe9fa54834afe11a75ab12fe922e93fce4,0x3e4fac103aedd622a5fdec5c30f1782966bc0b16,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2050.0,4965855.383704066,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-06 10:26:23,0x5f28f68eebb4a1f8d29975f13980993e09771cd6c5c4e94f6151b7292107f4f1,0x893ddfca9a4cd8b77045889369f1fbbf3cdcf526,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,2.1,5086.973807696848,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-06 22:44:23,0xc57b7ce003f842181b225433dca57683195de08c8962b0e0dffd49b9a8ab16d1,0xae0f77c239f72da36d4da20a4bbdaae4ca48e03f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,25.0,60559.211996391045,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-08 14:01:59,0xbd2f61d9549c7a75464cbac5ee292aad592ca5feeba95cc0362396e24c8c5de1,0x7f8c83027552bba525f38d5477b0b09a983e2de3,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.91,5529.39627816313,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-10 12:08:23,0x469827eacfc79c9f2300e6a92bf89088205f02339576710ee3050309d2808d12,0x1301f427a698685c0e7d89b96b92a2e18c2da51f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,105.0,328653.7300277696,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-10 16:58:59,0xcac93876a596cf92c062cace74a7cdffc0281737d56f6fefdcc925b48f2de8a5,0x52389e164444e68178abfa97d32908f00716a408,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,156.50177620369982,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-12 21:09:23,0x4208ed1f4249dadb9146dab3ab3647f4468866dc6bdf89c4483ae7a93a25b10a,0x83b27107441800e511daa32dcf4ad11d95c95298,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.8,6071.02467541742,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-15 19:54:59,0xd1dd58497b487d6b64526b08b9b37bd2d8fc41b7c078a8937dfe815ce2bea5c8,0xca0fab402858376fff5036bd7111003c421734ef,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,152.9906148466248,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-17 05:09:59,0xe6eefea156ec4173154c255e4e2198f7c6065b7eb0a19dc2941798b44deb0cd9,0x76c2c72abc9077349a9cf345d6fcde2f761ea146,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.275,861.8170614402641,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-17 09:40:11,0xc9e2cf097b842c049465b0e264e8a6ea91fe7b4cd533befbd66ddfe37b2ddb66,0xbbb02830912e18d6663b03d5cc96264ca16095d9,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.1,3447.2682457610563,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-11-28 05:15:23,0x64fb47b4415b3e0676fcf27f735000c1e40fd797945ad285f1437ac207f7d461,0x52389e164444e68178abfa97d32908f00716a408,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,183.30942452188782,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-04 03:38:59,0x27f874bcf1397148a303f0c6857a6e0683fb78b39746463fdec333357fdaf49c,0x21dbf0ef37b8d27c8b5c0df41008df29409accec,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.2,725.142091589944,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-05 06:48:11,0x6a3f4a9f1feaa88eafd40572da141855acce2948696ddf00ee3e9dc915d5f244,0x76c32585bf1081aab5a47387714f88f3dee4a911,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.12,460.7332152859045,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-06 06:03:23,0x7866bcaddc01617fc7a62d9b68fcb2a0368d71f18fbf8a6f8fe809002338d79e,0x5b392a7551cb912974c367906bd60892d1250ed6,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,189.84344335800643,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-06 06:42:47,0x435ca44becde94897d92c0288170b8a27ad3957d3775338f59fee30768e3490b,0xab0f227d0fd89d1a145de6ccb6423ad56da4533a,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,9.4,35690.5673513052,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-06 06:51:11,0x23065b257b612800f13180b814ce122995c4d74fbd561cb08a8f2e6f45e1b611,0xcba41664ecbb2a0300002506ef9a03419ff2eb20,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,31.266,118712.90200062856,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-08 04:20:23,0xfde8f8d2b6cde6f5b49e431eb2dd6e2bcba87d52c808af8d0f3d510da6f51d12,0x3e1da15c5985d0d1be30e48ee4cbdec763635f8a,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.5,2000.4960382510944,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-09 15:51:11,0xb9dae86639511f52123ab3e3512a9652a132e4b91af8bbe3536782e88f3143cd,0xd1c9a97c5687eaa1e22c89d7f38a568c99f30604,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,10.29040796,41324.03527691972,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-10 11:52:47,0x80b136508ff27cbcd6066f4fa0730bd1768570ba54895494d2cd16db73278a7d,0xd599b4840da7abb19a7bae8f70fba422eabf783c,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,185.66569489985875,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-11 11:56:59,0x2c27a373f36f4238e128c55151fd42168e2b028fdacdbe7aa88c559e77a54750,0xc64844d9b3db280a6e46c1431e2229cd62dd2d69,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,10.0,36265.88641777499,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-11 13:24:47,0xd1c1ddefa8af568365c6da61c237bd72f686c5de76d77dc81391e5d2b8b542cf,0xdf79a14fbcad457b23dad6aa0c1e59fe976e048f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.5,1813.2943208887496,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-16 13:46:59,0xbb2faf82afbc36ea75adaffd17d926ceec58cd51c74e324fbd5e65eb45d57162,0x905669d2335b9d528275478b05b9e633dea833f8,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,14.39,57003.32955833352,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-21 03:40:47,0xd41592190addaaa10de7c149092f8f8aa9936f85a9d005452eba6986816287de,0x76c2c72abc9077349a9cf345d6fcde2f761ea146,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1925,667.7168421108674,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-24 15:01:35,0xadcf7635999976e8b4da2a724f587d31c942dea2f42879b17481e4e4ae601a03,0x7919c8bed5c80cd2713527fde52ce9486bcca8e1,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0,3414.6414419807993,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-24 16:06:23,0x0358b9194dd92033562f02f3c0b303871a0ca3e147cd06e1f58f9efaf637f100,0x7919c8bed5c80cd2713527fde52ce9486bcca8e1,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,1.0,3414.6414419807993,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-25 01:17:47,0xa85522d1f59d9623c6226afcc5ea3672864ec79d6bfe0c527e4347876fe4f801,0xbefaadd4a558637646a7f0697022e1f767c7b491,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,25.0,87438.88219818936,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-26 03:14:23,0xa4df49c130ce1ab5680d100c1ce990b40583f6341f3eafe05f9f84d47238585f,0xa53b49378334783540c23abf79c587320714423a,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.4,1397.804370945242,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2024-12-28 06:54:23,0xce32a18d8649cbffa6a09f41c8ef20aaf95c8d73de0026480becbc457bc22ed2,0xb176d3e27a3d0b29521279d7b66e690ac0456aa0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,5.0,16643.055776545883,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-01-06 03:36:47,0x369aff0e69b204ab931a5fe2a77637b9ea802f7e17dbe732a03d025bc7c42549,0x1c2ab89520668daf6556c53294872c085da9da65,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.5,1817.9274980903544,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-01-06 14:15:47,0x223cbf8898393110c846971e9396d0c93c6b70f9c43e2f9421ec9192476b0ccf,0x0537c438badb781ee15815e49ca3e81831e8b5d2,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,4.0,14543.419984722836,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-01-12 16:58:47,0x6729260b72757aeea8fef498b2cbbed4a49295858ade68d7edf2172ca5d6878d,0xfd516ab73ad54eccbeb35b97070efe4cba6797ff,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,3.0,9850.77396848551,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-01-15 04:47:23,0x9bee974025267bb299f3c4fe41d9133ea226164b26eb19d1c97381e21dec9d53,0x8718c46d480bdc165ecd58592769df1888ec6955,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1,322.4800648341414,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-01-23 05:23:47,0xcc94e2cedabf5246e51501dbfdd95dbc037a96e770eaeb85e6d7828b61e2a1a7,0xe7ed59ba7466d6dbf153cf69a78ad68dbac2b07b,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1,323.72996671291435,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-01-26 05:53:35,0x1d885b238c719590611c9231eff7d63ebcbb90e68c31b741ebabd14002cfc8c6,0x911186b12e626936e1515d697e809894e89d4fbb,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.13,431.61708332326293,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-02-02 16:27:47,0x5ab134fe79b952abc660dd344f458633d80b59dbbbde0f7ee6939ca0870ff3d7,0x095c938780605911df64dc66342c3260989e68a9,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.3875,1210.9524885511858,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-02-15 14:47:23,0x9c1dab287083f6afee14bb9dfa52a651bec03cf6edcc18259cb1692930c0558f,0xe7ed59ba7466d6dbf153cf69a78ad68dbac2b07b,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1,272.4669833587396,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-02-21 03:40:11,0xaa7a16a358dbb9f41e7d8a58df0b8db50635ac23105dcc6653defa3887263fe6,0x62a4a8f9f5f3aae9ee9cee780285a0d501c12d09,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,137.07966812997392,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-02-21 03:41:59,0x6ec0fc7404b37af765f7ff2c25a268a8e0b7aec55cf07f0fa95ef31e481efee2,0x62a4a8f9f5f3aae9ee9cee780285a0d501c12d09,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,137.07966812997392,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-02 16:53:47,0x9be4e9c07631afc3255ce1452c0d2fa008ec3f0d4dafaec29d6b56debca41c09,0x71600e282fa4f89cddb4a77d664e6dc4a44ad034,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,91.0,201367.0159862266,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-04 16:12:23,0xd7be90a3ff1ce7af7345a0b11068d187452d502b79a210071408f8263667dc87,0xa1158223b586a2383b4fc1896314c120f37b74ab,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.111,238.4501482151953,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-05 23:04:23,0xf62e34a1db1928e390c7b209934f647da424a4764cbde7087702843c8959526c,0xdb611d682cb1ad72fcbacd944a8a6e2606a6d158,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.5,1085.748471767508,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-08 08:53:47,0x317f4030214ad5a8f5a1b3caf2d06c6d43bfe2e1b77c8012712cb02bcd42fdd5,0xd4584924c48981d8c4cf0c9c1aed1a03eb36aa10,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.5,1070.3749044714457,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-21 22:57:11,0xc80b7a3622e214e3ec88e2db334dd9cff97475dcc86cdcf46ffc5022e025bc47,0xe94e59baa7ffc49d755277e35412ee2e785515e9,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.16,316.9330848839432,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-22 16:17:11,0x516e1be96ff3d66064372929e5e5f5219edcd8d39c894f947cc73c267e63e3b6,0x63aa48d65130d74d641c8b34edbea0819d44fcf3,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,98.22646916584148,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-24 04:30:11,0xb805e3f5eb8c302fade9904786bcc576c38feaf3a34ca44b2991d57462ccca5b,0x2a7697837471da846a593d332f513a96cf164102,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.135,270.14134811785044,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-03-31 04:39:59,0x45bf0b87995756283e5d9069305d690f7e77a4cfcca3036bafab3b15cf8e666f,0x50be9b7e2354daef57f0e50afee7c1aee9916c10,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.699459,1262.7598267685482,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-02 19:57:47,0xc0fc304cdeac4acce2816e6a4d4960931e30e49188f201d14cc37dd1344436af,0x9f127b66b1620d97de98746c27e245612e40285c,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,28.0,53400.68026438384,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-03 02:22:23,0xd38cd738096f66795f763f45ae1b86073b571747b1c2f48d04a447347ac70582,0xd4584924c48981d8c4cf0c9c1aed1a03eb36aa10,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.497911,894.129578777904,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-03 03:05:47,0x4057c3f8eb633300120adf75391adcc7616b27f11f08ac1b523fc72d9f41d1e9,0x184811f8c6946aa735c5fc12bc12d4f75c7aa44f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.6,1077.4571103404874,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-03 03:26:59,0x3cf37fc06b37578007aa5588d282587ee8511eafe5899835c089269b46830cd2,0x184811f8c6946aa735c5fc12bc12d4f75c7aa44f,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.4,718.3047402269917,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-21 17:02:47,0x963bf911e9da244e3e3e767ce3086b322147e3c631ec4a28e74595b409f674d2,0x03249184e0174f755cd5f79863ce55f68b3a9847,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.055,87.20030139393896,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-21 18:40:23,0x8b095e1b65c4bcf29989c964dc5e2c90371c10be08b503b854a70ec38b273812,0x93614117cc5655873967783b184c93cd7ad74bb3,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,79.27300126721724,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-26 01:36:59,0xeeb2e06fdcde1968631b8de5807eeb5f6ce316a809a3e36047f3e8a94c30b232,0x790f46cd08906f6a8d1d4214b29bf458da448a75,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.05,89.43990902165629,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
2025-04-27 05:10:35,0x6055181fc325c76c7850b628adbb5f3a73520e103e2ea1dcb1e175ef20c581bd,0x3deec019c305d7be2cf951e66733cf8d1e2aba25,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,0.1,182.12695303291392,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE
