datetime,USD,ETH
2024-08-06,507.28253928055506,0.21000000000000002
2024-08-07,515.6573890966072,0.21000000000000002
2024-08-08,1053.715655712712,0.45
2024-08-09,3893.2684884968594,1.45
2024-08-10,3773.1669033504727,1.45
2024-08-11,3781.6518282616094,1.45
2024-08-12,4413.91425201052,1.725
2024-08-13,4703.692030252085,1.725
2024-08-14,12817.746899032521,4.7410790441780755
2024-08-15,12624.452330421216,4.7410790441780755
2024-08-16,14625.27913110935,5.691079044178076
2024-08-17,14752.693996546332,5.691079044178076
2024-08-18,14871.582090334869,5.691079044178076
2024-08-19,16344.07927420467,6.251079044178075
2024-08-20,16506.5394433018,6.251079044178075
2024-08-21,16100.550704951173,6.251079044178075
2024-08-22,-24052.875287789997,-9.144541020076028
2024-08-23,-32007.25835589099,-12.20119333593787
2024-08-24,-31946.530001111772,-11.561193335937869
2024-08-25,-31999.541843612104,-11.561193335937869
2024-08-26,-30804.023519068418,-11.221193335937869
2024-08-27,-33329.73792944239,-12.422192590157453
2024-08-28,389669.6546391315,158.57780740984253
2024-08-29,400730.39797620574,158.57780740984253
2024-08-30,400684.62828187976,158.57780740984253
2024-08-31,400835.5705068824,158.57780740984253
2024-09-01,398563.8078609926,158.57780740984253
2024-09-02,385347.2857665871,158.57780740984253
2024-09-03,401979.64784719446,158.57780740984253
2024-09-04,379389.0065655229,155.66930608582453
2024-09-05,381126.3853145629,155.66930608582453
2024-09-06,368589.1208022777,155.66930608582453
2024-09-07,368745.72752165445,165.81930608582454
2024-09-08,409860.8327680056,180.34114594758836
2024-09-09,5006941.844087792,2180.3411459475883
2024-09-10,5144658.327992369,2180.3411459475883
2024-09-11,5209868.50362968,2180.3411459475883
2024-09-12,5108460.646301146,2180.3411459475883
2024-09-13,5150620.408373841,2180.3411459475883
2024-09-14,5418167.138843728,2215.941145947588
2024-09-15,5901188.779727719,2440.441145947588
2024-09-16,5668274.354158751,2440.441145947588
2024-09-17,10191411.173057372,4440.441145947589
2024-09-18,10395147.992921729,4440.29801388637
2024-09-19,10379050.072153427,4394.2512627706
2024-09-20,10832861.059618037,4394.2512627706
2024-09-21,11238833.068415012,4394.2512627706
2024-09-22,11489207.614827583,4394.2512627706
2024-09-23,11352264.5435079,4395.2512627706
2024-09-24,11689699.439618077,4414.5504627706005
2024-09-25,11718183.627045916,4415.5504627706005
2024-09-26,11388033.234988024,4416.4204627706
2024-09-27,11619704.303519165,4416.5434627706
2024-09-28,11916888.230379842,4416.6184627706
2024-09-29,11837503.403792163,4416.6184627706
2024-09-30,11746487.980995871,4416.6184627706
2024-10-01,11471464.88463895,4416.6184627706
2024-10-02,10827921.046580384,4416.6184627706
2024-10-03,10446323.081055429,4416.6184627706
2024-10-04,10379328.292155374,4420.4884627706
2024-10-05,10804336.606845658,4470.2943144509945
2024-10-06,10798242.248753378,4470.574314450994
2024-10-07,10899398.375456778,4470.574314450994
2024-10-08,10833557.992949465,4471.594314450995
2024-10-09,11368778.619917851,4656.539344236149
2024-10-10,11046272.414531304,4665.569344236149
2024-10-11,11364955.675464962,4771.619344236149
2024-10-12,12025895.908260096,4937.318984453043
2024-10-13,12708224.94705014,5129.221071127725
2024-10-14,12653074.018971544,5129.221071127725
2024-10-15,14201832.169201672,5403.008759666353
2024-10-16,14059039.65686769,5403.008759666353
2024-10-17,12693927.810634898,4860.407794518338
2024-10-18,13172850.217398923,5060.407794518338
2024-10-19,13375449.860935114,5060.407794518338
2024-10-20,13417132.144568676,5063.108303270588
2024-10-21,13887899.203139357,5063.108303270588
2024-10-22,13493683.482874721,5061.905619838194
2024-10-23,13263608.203144876,5063.285934145538
2024-10-24,12780259.551972475,5063.285934145538
2024-10-25,12841678.147116061,5063.285934145538
2024-10-26,12568330.75780675,5189.036612957544
2024-10-27,14849307.224391099,5989.1366129575445
2024-10-28,15005799.43458249,5989.1366129575445
2024-10-29,20720559.02125916,8078.776935560232
2024-10-30,21322942.093251266,8081.043074343925
2024-10-31,25464044.758377682,9581.543074343925
2024-11-01,24166701.54628793,9609.978717931395
2024-11-02,36727109.26430662,14609.978717931395
2024-11-03,36398601.89122961,14609.978717931395
2024-11-04,35896420.94249596,14609.978717931395
2024-11-05,35104049.81657676,14651.428717931396
2024-11-06,40777750.683171265,16833.834745736687
2024-11-07,45253864.03129929,16633.647846986853
2024-11-08,48193429.889905825,16647.287779543814
2024-11-09,58678538.147020735,19817.40762698126
2024-11-10,62358000.099310264,19922.45762698126
2024-11-11,63590581.26510373,19922.45762698126
2024-11-12,67200366.4959872,19924.25762698126
2024-11-13,64971696.813959114,19924.25762698126
2024-11-14,63596221.66931295,19924.25762698126
2024-11-15,60952539.1267394,19920.352365354294
2024-11-16,61631838.0121021,19920.352365354294
2024-11-17,62432307.406631745,19921.727365354294
2024-11-18,61269960.4612219,19921.727365354294
2024-11-19,63937268.0817318,19921.727365354294
2024-11-20,62014540.36876056,19921.727365354294
2024-11-21,61171452.563516945,19891.90126380134
2024-11-22,66965251.01507518,19894.980678828757
2024-11-23,66205665.101779565,19894.980678828757
2024-11-24,67524299.77789444,19894.980678828757
2024-11-25,67020276.36157294,19894.980678828757
2024-11-26,67986942.86928217,19894.980678828757
2024-11-27,66163474.56063826,19894.980678828757
2024-11-28,72938932.49162805,19895.030678828756
2024-11-29,71209105.24930917,19895.030678828756
2024-11-30,71586166.5141353,19895.030678828756
2024-12-01,73808762.10671677,19895.030678828756
2024-12-02,73791234.5376761,19896.217243897292
2024-12-03,72498938.16035445,19896.217243897292
2024-12-04,72138648.07692955,19896.417243897293
2024-12-05,76391629.81197123,19896.53724389729
2024-12-06,75699136.1384409,19937.253243897292
2024-12-07,80070320.28740452,19949.123927997847
2024-12-08,79818287.26511785,19949.623927997847
2024-12-09,80154665.13568796,19959.91433595785
2024-12-10,74118343.4182171,19960.161045957848
2024-12-11,72425372.51805907,19970.661045957848
2024-12-12,67850811.10699391,17724.374130354343
2024-12-13,68750188.80951227,17724.374130354343
2024-12-14,69256745.17311566,17724.374130354343
2024-12-15,68540080.35577455,17724.374130354343
2024-12-16,70268840.70049576,17738.764130354342
2024-12-17,70828352.00330135,17738.764130354342
2024-12-18,68815871.97354357,17738.764130354342
2024-12-19,64360892.30104625,17738.764130354342
2024-12-20,60215735.00133786,17531.710211164755
2024-12-21,60812190.72464356,17531.902711164756
2024-12-22,58514429.804735295,17531.902711164756
2024-12-23,57432574.73373657,17531.902711164756
2024-12-24,59871990.83720267,17533.902711164756
2024-12-25,61413233.02764011,17558.902711164756
2024-12-26,61361175.20104183,17559.302711164757
2024-12-27,58433668.03885926,17559.302711164757
2024-12-28,58464733.93961022,17564.302711164757
2024-12-29,59680587.054935835,17564.302711164757
2024-12-30,58069845.5026636,17296.432776017737
2024-12-31,58107607.053701095,17296.432776017737
2025-01-01,57711580.52613618,17296.432776017737
2025-01-02,57925186.85895828,17296.432776017737
2025-01-03,59640529.270163305,17296.432776017737
2025-01-04,62341383.552313596,17296.432776017737
2025-01-05,63311482.73368641,17296.432776017737
2025-01-06,62903682.872270666,17300.932776017737
2025-01-07,63744422.4119844,17288.28873163868
2025-01-08,58434990.02921439,17288.35052963868
2025-01-09,57486013.50409513,17288.35052963868
2025-01-10,55652805.48763013,17288.35052963868
2025-01-11,56518824.010460295,17288.40052963868
2025-01-12,56777892.73867375,17291.40052963868
2025-01-13,56182734.71621675,17212.47339835127
2025-01-14,53953393.59494692,17212.47339835127
2025-01-15,55507117.85462734,17212.57339835127
2025-01-16,59332326.55221829,17212.57339835127
2025-01-17,56964092.751228295,17212.57339835127
2025-01-18,59853010.983955696,17212.57339835127
2025-01-19,56958119.19011164,17212.57339835127
2025-01-20,55220285.73534621,17212.57339835127
2025-01-21,56165829.63927204,17212.57339835127
2025-01-22,57249510.37786676,17212.57339835127
2025-01-23,55722581.86288522,17212.673398351268
2025-01-24,57348863.90816627,17208.543692400937
2025-01-25,56992115.15008186,17208.543692400937
2025-01-26,57135058.053660445,17208.67369240094
2025-01-27,55623196.29539006,17208.67369240094
2025-01-28,54612321.51957614,17208.67369240094
2025-01-29,52942377.39234263,17208.67369240094
2025-01-30,53595310.88837726,17208.67369240094
2025-01-31,55898065.447728425,17208.67369240094
2025-02-01,56726510.797710784,17208.67369240094
2025-02-02,53778981.875013046,17209.06119240094
2025-02-03,49264338.498502314,17209.06119240094
2025-02-04,49524474.19669077,17209.06119240094
2025-02-05,42968741.62570459,15679.842327651864
2025-02-06,43755417.89040171,15679.842327651864
2025-02-07,42126441.51496831,15679.842327651864
2025-02-08,41135293.35831687,15679.842327651864
2025-02-09,41325810.34203992,15679.842327651864
2025-02-10,41270959.88107956,15677.264307407944
2025-02-11,41707478.63162377,15677.753939789995
2025-02-12,40809716.66886401,15677.753939789995
2025-02-13,42926764.77529257,15688.057046807171
2025-02-14,41976675.44369604,15688.057046807171
2025-02-15,42826788.345024645,15718.157046807171
2025-02-16,42326189.45022285,15718.157046807171
2025-02-17,41808753.394856915,15718.157046807171
2025-02-18,43064781.78187383,15706.153394767454
2025-02-19,41927490.11431912,15706.153394767454
2025-02-20,42639094.08002646,15706.153394767454
2025-02-21,43060160.05839998,15706.253394767455
2025-02-22,41752673.074192956,15706.253394767455
2025-02-23,43417663.76899932,15706.253394767455
2025-02-24,44404474.71344796,15706.253394767455
2025-02-25,39314376.58937774,15706.253394767455
2025-02-26,39192056.78416961,15706.253394767455
2025-02-27,36530451.257605284,15706.253394767455
2025-02-28,36207986.2179034,15706.253394767455
2025-03-01,35106683.68946297,15706.253394767455
2025-03-02,34956546.99871,15797.253394767455
2025-03-03,39767030.04438453,15797.253394767455
2025-03-04,33827043.09213321,15746.695111458564
2025-03-05,34194986.053781815,15747.195111458564
2025-03-06,35300795.26633546,15749.551819954542
2025-03-07,34685564.56129755,15749.551819954542
2025-03-08,33716920.424408324,15750.051819954542
2025-03-09,34651206.12989312,15750.551819954542
2025-03-10,31719988.37976356,15724.250975310493
2025-03-11,29547803.324372742,15724.250975310493
2025-03-12,30211159.426812265,15724.250975310493
2025-03-13,30043620.91880198,15724.250975310493
2025-03-14,29290122.825669993,15723.750504905101
2025-03-15,30042954.03848419,15723.810329813141
2025-03-16,30500822.241304707,15723.810329813141
2025-03-17,29682848.47623326,15723.810329813141
2025-03-18,30334113.208879724,15723.810329813141
2025-03-19,30390924.092595782,15723.810329813141
2025-03-20,32528671.343564004,15785.034150882999
2025-03-21,31267814.23582078,15785.194150882999
2025-03-22,31010575.957239766,15785.244150882998
2025-03-23,31247599.960867293,15785.244150882998
2025-03-24,31587285.958303276,15785.379150882998
2025-03-25,32793003.093977906,15783.020846874904
2025-03-26,32648732.22419352,15783.020846874904
2025-03-27,31722033.863540694,15783.020846874904
2025-03-28,31618179.705647144,15783.020846874904
2025-03-29,29939086.2384049,15783.020846874904
2025-03-30,28873681.340193413,15784.225388741848
2025-03-31,28332915.863194972,15693.968541483298
2025-04-01,28629049.41747622,15693.968541483298
2025-04-02,30109610.973707397,15787.60987855994
2025-04-03,28243194.709023025,15727.695017074724
2025-04-04,28597422.81133836,15727.695017074724
2025-04-05,28537600.248970658,15727.695017074724
2025-04-06,28466118.690241165,15727.695017074724
2025-04-07,24765334.39457459,15727.695017074724
2025-04-08,24464428.38673059,15723.551705292823
2025-04-09,23135018.959307063,15723.551705292823
2025-04-10,26140926.110322073,15723.551705292823
2025-04-11,23961570.518453114,15723.551705292823
2025-04-12,24656599.71040338,15723.551705292823
2025-04-13,25878805.27133492,15723.551705292823
2025-04-14,25085712.03853296,15723.551705292823
2025-04-15,25498107.289135236,15724.593312330777
2025-04-16,24967858.731004067,15724.593312330777
2025-04-17,24808806.470979713,15724.593312330777
2025-04-18,24899523.191189587,15724.593312330777
2025-04-19,24988762.94913705,15724.593312330777
2025-04-20,25396008.437527988,15724.593312330777
2025-04-21,24935636.964876156,15727.698312330776
2025-04-22,24809603.59309078,15727.698312330776
2025-04-23,27676132.320056073,15727.698312330776
2025-04-24,28215016.57412593,15727.698312330776
2025-04-25,27821115.006154217,15723.540614846666
2025-04-26,28126330.281713087,15723.590614846666
2025-04-27,28637078.62114248,15723.690614846666
2025-04-28,28203455.614577852,15723.690614846666
2025-04-29,28227378.960196648,15686.217798865417
