datetime,USDC
2024-05-05,89749.81938
2024-05-06,80042.351773
2024-05-07,80492.137126
2024-05-08,80492.137126
2024-05-09,88054.324833
2024-05-10,112699.86040900002
2024-05-11,112699.88040900002
2024-05-12,129782.57459700003
2024-05-13,129782.57459700003
2024-05-14,129784.07459700003
2024-05-15,116782.49939800003
2024-05-16,318734.01577600004
2024-05-17,61995.13803500004
2024-05-18,61995.13803500004
2024-05-19,61995.13803500004
2024-05-20,96180.57847600004
2024-05-21,251176.99200300005
2024-05-22,251292.82129000005
2024-05-23,251598.04985600006
2024-05-24,272079.98725500004
2024-05-25,272129.98725500004
2024-05-26,282912.388855
2024-05-27,282912.388855
2024-05-28,282912.388855
2024-05-29,212365.960939
2024-05-30,210924.87622
2024-05-31,233279.67816
2024-06-01,193019.734755
2024-06-02,198114.734755
2024-06-03,198114.734755
2024-06-04,199369.734755
2024-06-05,199369.734755
2024-06-06,283200.081496
2024-06-07,491045.879441
2024-06-08,491045.879441
2024-06-09,491045.879441
2024-06-10,541045.879441
2024-06-11,562445.4297880001
2024-06-12,577720.8884500001
2024-06-13,588271.7343610001
2024-06-14,709360.5892860001
2024-06-15,718506.3997970001
2024-06-16,725662.5688850001
2024-06-17,728263.0223660001
2024-06-18,855636.1088990001
2024-06-19,827047.3272010001
2024-06-20,910283.8880100001
2024-06-21,910283.8880100001
2024-06-22,961954.8492080001
2024-06-23,962068.5107260001
2024-06-24,827364.0365590001
2024-06-25,732500.6080050002
2024-06-26,718769.7602220002
2024-06-27,820523.2346470002
2024-06-28,947271.6503250002
2024-06-29,947296.8530880002
2024-06-30,945800.9490470003
2024-07-01,936298.6625270003
2024-07-02,876006.3468030003
2024-07-03,578461.5248380003
2024-07-04,577457.4959370003
2024-07-05,551724.0730490002
2024-07-06,536912.4945090002
2024-07-07,480176.26525900024
2024-07-08,480176.26525900024
2024-07-09,480678.89165000024
2024-07-10,481678.89165000024
2024-07-11,481678.89159800025
2024-07-12,481678.89159800025
2024-07-13,481587.83242500026
2024-07-14,485659.4168120003
2024-07-15,485759.4168120003
2024-07-16,590493.6830140003
2024-07-17,630940.3350460003
2024-07-18,631240.3350460003
2024-07-19,700078.4884440002
2024-07-20,589552.8147990003
2024-07-21,676197.4044380003
2024-07-22,717192.9566380003
2024-07-23,624919.8233890003
2024-07-24,642097.9619440002
2024-07-25,642097.9619440002
2024-07-26,642215.4458460002
2024-07-27,658111.5980570002
2024-07-28,668009.6516050003
2024-07-29,1064936.1405390003
2024-07-30,1064936.4820700004
2024-07-31,1064630.8123550003
2024-08-01,1071676.4838770004
2024-08-02,1012190.6125920004
2024-08-03,978592.1006630004
2024-08-04,995161.6533070004
2024-08-05,922648.2083880004
2024-08-06,882576.0509970004
2024-08-07,1025838.5817060004
2024-08-08,924350.9794400004
2024-08-09,928803.6935550004
2024-08-10,928603.6935070003
2024-08-11,928603.9093190003
2024-08-12,928603.9093190003
2024-08-13,1037456.5512820003
2024-08-14,804554.6456210003
2024-08-15,804561.0164080004
2024-08-16,805425.0722870004
2024-08-17,802343.0264320003
2024-08-18,802343.3034480003
2024-08-19,798068.6394130003
2024-08-20,855814.4359150003
2024-08-21,959513.8817550002
2024-08-22,966414.5819160002
2024-08-23,977294.9262200003
2024-08-24,981505.9375460002
2024-08-25,981505.9375460002
2024-08-26,991357.8214560002
2024-08-27,991378.2551780002
2024-08-28,980176.9114950002
2024-08-29,1087492.1417890002
2024-08-30,917576.2806090002
2024-08-31,907347.7700000003
2024-09-01,918410.1326230003
2024-09-02,937539.1720850003
2024-09-03,877393.9668080003
2024-09-04,828523.4296080003
2024-09-05,829237.0132450003
2024-09-06,766858.4066690003
2024-09-07,757615.5848240003
2024-09-08,749472.8802880002
2024-09-09,749472.8802880002
2024-09-10,849352.5074600002
2024-09-11,847216.5464260002
2024-09-12,843207.7103960002
2024-09-13,1849132.120261
2024-09-14,1849132.120261
2024-09-15,1849136.560261
2024-09-16,1849136.560261
2024-09-17,1847224.7863049998
2024-09-18,1839333.4335259998
2024-09-19,1839333.4335259998
2024-09-20,1839333.4335259998
2024-09-21,1834757.4179719999
2024-09-22,1834757.4179719999
2024-09-23,1836768.3455229998
2024-09-24,1832295.2100859997
2024-09-25,1832295.2100859997
2024-09-26,1832295.2100859997
2024-09-27,1831782.5626429997
2024-09-28,1900611.0963559996
2024-09-29,1900611.0963559996
2024-09-30,1900611.0963559996
2024-10-01,1851944.6542849997
2024-10-02,1867129.9152729998
2024-10-03,1978735.3547339998
2024-10-04,1980516.8320649997
2024-10-05,1980516.8320649997
2024-10-06,1980516.8320649997
2024-10-07,2000380.7004059998
2024-10-08,2000380.7004059998
2024-10-09,2775668.4435989996
2024-10-10,2775668.4435989996
2024-10-11,2756412.7055639997
2024-10-12,2753950.6171649997
2024-10-13,2753950.6171649997
2024-10-14,2856520.95442
2024-10-15,2856520.95442
2024-10-16,2855191.8052359996
2024-10-17,2855199.6919549997
2024-10-18,2855199.6919549997
2024-10-19,2868116.1770929997
2024-10-20,2868042.6121549997
2024-10-21,2872626.498766
2024-10-22,2846965.0304799997
2024-10-23,2872180.1686159996
2024-10-24,2872180.1686159996
2024-10-25,2872190.4162149997
2024-10-26,2887706.789732
2024-10-27,2907715.95064
2024-10-28,2907715.95064
2024-10-29,2944365.3328879997
2024-10-30,2944365.3328879997
2024-10-31,3053984.3982959995
2024-11-01,3053986.6325349994
2024-11-02,3054774.5741699995
2024-11-03,3062124.5741699995
2024-11-04,3043245.5765699996
2024-11-05,3037374.0970929996
2024-11-06,3037374.0970929996
2024-11-07,3049602.8860199996
2024-11-08,3046879.2700179997
2024-11-09,3046881.9072109996
2024-11-10,2966490.555659
2024-11-11,2754287.090651
2024-11-12,2754297.820936
2024-11-13,2754297.820936
2024-11-14,2738917.456995
2024-11-15,2742089.792545
2024-11-16,2728076.457887
2024-11-17,2779960.106703
2024-11-18,2785869.0208610003
2024-11-19,2782299.5557660004
2024-11-20,2767012.311486
2024-11-21,2767016.4216190004
2024-11-22,2766229.2156020002
2024-11-23,2736284.1048760004
2024-11-24,2736288.6510090004
2024-11-25,2736172.8365860004
2024-11-26,2766172.8365860004
2024-11-27,2765731.1672390006
2024-11-28,2815731.1672390006
2024-11-29,2907372.9575480004
2024-11-30,2860938.8230040004
2024-12-01,2850940.3013250004
2024-12-02,2867829.6727650003
2024-12-03,2956500.645272
2024-12-04,2956498.638511
2024-12-05,2971161.5991880004
2024-12-06,2973322.7100510006
2024-12-07,3064723.2267560004
2024-12-08,3039108.8824440003
2024-12-09,3134451.2050880003
2024-12-10,3103845.4325770005
2024-12-11,3101312.9775770004
2024-12-12,3096454.9581290004
2024-12-13,3072607.7860970004
2024-12-14,3072838.5405490003
2024-12-15,3066623.62648
2024-12-16,3071433.48099
2024-12-17,3145656.748267
2024-12-18,3162504.909054
2024-12-19,3166347.477251
2024-12-20,3127701.019982
2024-12-21,3127589.849763
2024-12-22,3122442.3219379997
2024-12-23,3112333.4528759997
2024-12-24,3112335.198862
2024-12-25,3087716.397405
2024-12-26,3217360.4765749997
2024-12-27,3217361.3681179998
2024-12-28,3217361.3681179998
2024-12-29,3271425.7283599996
2024-12-30,3280620.5069839996
2024-12-31,3381959.5799499997
2025-01-01,3348253.768274
2025-01-02,3355137.970804
2025-01-03,3349926.903145
2025-01-04,3525386.208607
2025-01-05,3440808.904249
2025-01-06,3440808.904249
2025-01-07,3539316.383101
2025-01-08,3531980.94139
2025-01-09,3541098.846887
2025-01-10,3541025.578177
2025-01-11,3501367.323556
2025-01-12,3501364.614995
2025-01-13,3484176.341092
2025-01-14,3474892.9991079997
2025-01-15,3482998.114131
2025-01-16,3481459.181056
2025-01-17,3523764.227449
2025-01-18,3528764.227449
2025-01-19,3529073.2798349997
2025-01-20,3526871.995001
2025-01-21,3503063.126251
2025-01-22,3580090.1358229998
2025-01-23,3577767.1920829997
2025-01-24,3611920.614973
2025-01-25,3608994.7058539996
2025-01-26,3608994.7058539996
2025-01-27,3675831.8191919997
2025-01-28,3686342.5041249995
2025-01-29,3651557.3563579996
2025-01-30,3697892.6902769995
2025-01-31,3697893.7502769995
2025-02-01,3571931.0191859994
2025-02-02,3571931.0996169993
2025-02-03,3530903.9987459993
2025-02-04,4805166.6251219995
2025-02-05,4766520.690396
2025-02-06,4758218.996073
2025-02-07,4756133.602534
2025-02-08,4723290.094577
2025-02-09,4726288.563207
2025-02-10,4726288.632292
2025-02-11,4726288.632293
2025-02-12,4648279.715941
2025-02-13,5044985.890494
2025-02-14,5308704.939247
2025-02-15,5363259.457183
2025-02-16,5331274.745386
2025-02-17,5499818.358132999
2025-02-18,5951911.896942999
2025-02-19,5988631.3275109995
2025-02-20,4967169.505205999
2025-02-21,4861884.003129999
2025-02-22,4714426.4118679995
2025-02-23,4748202.898707
2025-02-24,4749223.701072
2025-02-25,4702782.446905
2025-02-26,5544493.792794
2025-02-27,5588497.7966640005
2025-02-28,5345985.848975001
2025-03-01,5394894.241971001
2025-03-02,5395018.603520001
2025-03-03,5342715.820025002
2025-03-04,5317586.245132002
2025-03-05,5288618.174521002
2025-03-06,5289303.315295002
2025-03-07,5285403.592518003
2025-03-08,5285404.010626003
2025-03-09,5284544.057510003
2025-03-10,5267254.7228470035
2025-03-11,5269747.912557003
2025-03-12,5161249.573364003
2025-03-13,5170071.735913003
2025-03-14,5204525.070229003
2025-03-15,5206075.108112004
2025-03-16,5206075.105673004
2025-03-17,5208430.603012004
2025-03-18,5208056.429322004
2025-03-19,5172516.994728005
2025-03-20,5232215.100934004
2025-03-21,5260698.537688005
2025-03-22,5168709.999380005
2025-03-23,5088754.192153005
2025-03-24,5167289.668708005
2025-03-25,5100138.077897005
2025-03-26,5034215.682734005
2025-03-27,5038107.932661005
2025-03-28,5028639.486713005
2025-03-29,4940870.725790005
2025-03-30,4828463.3737060055
2025-03-31,4758815.768361006
2025-04-01,4710630.010999006
2025-04-02,4505442.583801006
2025-04-03,4503823.9575170055
2025-04-04,4399718.689509005
2025-04-05,4398609.711418006
2025-04-06,4522426.474392005
2025-04-07,4497387.088910005
2025-04-08,4497374.688581005
2025-04-09,4435473.9028060045
2025-04-10,4109576.0705150045
2025-04-11,4098064.2904130043
2025-04-12,4098064.2904130043
2025-04-13,4097741.8893290046
2025-04-14,4086853.5267270044
2025-04-15,4184231.1856320044
2025-04-16,4175469.1468220046
2025-04-17,4193360.8019370046
2025-04-18,4188702.9862360046
2025-04-19,4186622.2337690047
2025-04-20,4186652.2323960047
2025-04-21,4846227.330496005
2025-04-22,4822407.322341004
2025-04-23,4822918.763088005
2025-04-24,4822108.275422005
2025-04-25,4827192.081834005
2025-04-26,4807638.110771005
2025-04-27,4807638.110771005
2025-04-28,4807638.110771005
2025-04-29,4787094.798735005
2025-04-30,4854426.7584820045
2025-05-01,4818067.741397005
2025-05-02,4757801.490102004
