datetime,Compound,Aave,Morpho,Sky
2024-05-05,0.0,107334.952555,0.0,0.0
2024-05-06,0.0,107334.952555,0.0,0.0
2024-05-07,0.0,107334.952555,0.0,0.0
2024-05-08,176007.687508,-38706.980392,0.0,0.0
2024-05-09,176007.687508,-38706.980392,0.0,0.0
2024-05-10,176007.687508,-38706.980392,0.0,0.0
2024-05-11,176007.687508,-38706.980392,0.0,0.0
2024-05-12,176007.687508,-38706.980392,0.0,0.0
2024-05-13,176007.687508,-38706.980392,0.0,0.0
2024-05-14,176007.687508,-90618.096137,0.0,101199.532467
2024-05-15,176007.687508,-103618.171336,0.0,101199.532467
2024-05-16,271541.54012,-103938.654441,0.0,208166.45898
2024-05-17,271541.54012,-309658.213782,0.0,157158.737062
2024-05-18,271541.54012,-309658.213782,0.0,157158.737062
2024-05-19,271541.54012,-309658.213782,0.0,157158.737062
2024-05-20,271541.54012,-309658.213782,0.0,157158.737062
2024-05-21,271541.54012,-125476.35981400002,0.0,157158.737062
2024-05-22,271541.54012,-125476.35981400002,0.0,157158.737062
2024-05-23,271541.54012,-125476.35981400002,0.0,157158.737062
2024-05-24,271541.54012,-99573.36456200003,0.0,157158.737062
2024-05-25,271541.54012,-99573.36456200003,0.0,157158.737062
2024-05-26,271541.54012,-141437.52708800003,0.0,209855.301188
2024-05-27,271541.54012,-141437.52708800003,0.0,209855.301188
2024-05-28,271541.54012,-222200.05589900003,0.0,290617.829999
2024-05-29,-599718.362245,703994.25628,0.0,165136.992269
2024-05-30,-599718.362245,702553.1715609999,0.0,165136.992269
2024-05-31,-599718.362245,702553.1715609999,0.0,165136.992269
2024-06-01,-599718.362245,681310.1189469999,0.0,165136.992269
2024-06-02,-599718.362245,681310.1189469999,0.0,165136.992269
2024-06-03,-599718.362245,681310.1189469999,0.0,165136.992269
2024-06-04,-599718.362245,681310.1189469999,0.0,165136.992269
2024-06-05,-599718.362245,681310.1189469999,0.0,165136.992269
2024-06-06,-506155.31526999996,681310.1189469999,0.0,165136.992269
2024-06-07,-380090.101179,681310.1189469999,0.0,223225.576123
2024-06-08,-839565.1111689999,1164522.3356309999,0.0,223225.576123
2024-06-09,-839565.1111689999,1164522.3356309999,0.0,223225.576123
2024-06-10,-226711.04321299994,352692.4811719998,0.0,422201.362626
2024-06-11,176772.35403100005,19646.21307599981,0.0,422201.362626
2024-06-12,-613170.124391,825864.1501599997,0.0,422201.362626
2024-06-13,-553595.841733,307724.6634869997,0.0,422201.362626
2024-06-14,36609.078085000045,307724.6485199997,0.0,422201.362626
2024-06-15,36609.078085000045,307724.6485199997,0.0,422201.362626
2024-06-16,36609.078085000045,307724.6485199997,0.0,422201.362626
2024-06-17,-709946.6730399999,1073181.7800099999,0.0,422201.362626
2024-06-18,-587035.5174609999,1070167.7875599999,0.0,422201.362626
2024-06-19,-587035.5174609999,1049116.808822,0.0,422201.362626
2024-06-20,-587035.5174609999,1132353.3696309999,0.0,422201.362626
2024-06-21,-587035.5174609999,1132353.3696309999,0.0,422201.362626
2024-06-22,-587035.5174609999,1116024.5660559998,0.0,490201.127399
2024-06-23,-587035.5174609999,1115619.3347619998,0.0,490201.127399
2024-06-24,-587035.5174609999,1068840.1582029997,0.0,402794.722603
2024-06-25,-587035.5174609999,973976.7296489998,0.0,402794.722603
2024-06-26,-587035.5174609999,960245.8818659998,0.0,402794.722603
2024-06-27,-587035.5174609999,1061999.3562909998,0.0,402794.722603
2024-06-28,-587035.5174609999,1061999.3562909998,0.0,500492.99963
2024-06-29,-587035.5174609999,1061999.3562909998,0.0,500492.99963
2024-06-30,-587035.5174609999,1061999.3562909998,0.0,500492.99963
2024-07-01,-587035.5174609999,1061999.3562909998,0.0,500492.99963
2024-07-02,-587035.5174609999,1102234.0876059998,0.0,416314.500357
2024-07-03,-749791.0040099999,967621.7928949998,0.0,416314.500357
2024-07-04,-749791.0040099999,966617.7639939998,0.0,416314.500357
2024-07-05,-749791.0040099999,915101.5683309998,0.0,416314.500357
2024-07-06,-749791.0040099999,900255.0794679999,0.0,416314.500357
2024-07-07,-749791.0040099999,913687.8705679999,0.0,346180.39032999997
2024-07-08,-749791.0040099999,913687.8705679999,0.0,346180.39032999997
2024-07-09,-749791.0040099999,913687.8705679999,0.0,346180.39032999997
2024-07-10,-145230.01892299985,309628.9637529999,0.0,346239.11442
2024-07-11,-145230.01892299985,309628.9637529999,0.0,346239.11442
2024-07-12,-145230.01892299985,309628.9637529999,0.0,346239.11442
2024-07-13,-145720.48247099985,309628.9637529999,10305.332601,346239.11442
2024-07-14,-145720.48247099985,309628.9637529999,10305.332601,346239.11442
2024-07-15,-145720.48247099985,309628.9637529999,10305.332601,346239.11442
2024-07-16,-780944.4697889999,964769.1749319999,13376.089131,436247.79851
2024-07-17,-780944.4697889999,954385.9999769998,13376.089131,486670.877927
2024-07-18,-780944.4697889999,951123.7560489998,13660.189131000001,486670.877927
2024-07-19,-780944.4697889999,951123.7560489998,13660.189131000001,486670.877927
2024-07-20,-780944.4697889999,909235.3460629998,13660.189131000001,486670.877927
2024-07-21,-1124305.6055309998,1204912.1292159997,13660.189131000001,581251.27376
2024-07-22,-1124305.6055309998,1204912.1292159997,13660.189131000001,662064.705309
2024-07-23,-1124305.6055309998,1110406.5461529996,13660.189131000001,662064.705309
2024-07-24,-1124305.6055309998,1110406.5461529996,13660.189131000001,662064.705309
2024-07-25,-1124305.6055309998,1110406.5461529996,13660.189131000001,662064.705309
2024-07-26,-642391.9793269999,417644.6991999997,13660.189131000001,892339.157259
2024-07-27,-642391.9793269999,417644.6991999997,13660.189131000001,892339.157259
2024-07-28,-1480733.897888,577549.0775899997,13660.189131000001,892339.157259
2024-07-29,-1480733.897888,424604.21058399964,13660.189131000001,892339.157259
2024-07-30,-1480733.897888,1678852.7767549995,13660.189131000001,892339.157259
2024-07-31,-1480733.897888,2138322.4542749994,13660.189131000001,432564.151555
2024-08-01,-1480733.897888,1700757.8394839994,13660.189131000001,870128.766346
2024-08-02,-1480733.897888,1640877.5884539995,13660.189131000001,870128.766346
2024-08-03,-1480733.897888,1614719.1277919994,13660.189131000001,870128.766346
2024-08-04,-1480733.897888,1612188.6804359993,13660.189131000001,870128.766346
2024-08-05,-1480733.897888,1538775.2355169994,13660.189131000001,870128.766346
2024-08-06,-551453.8180069999,589423.5769179994,13660.189131000001,870128.766346
2024-08-07,-464775.3471799999,644853.7369449994,13660.189131000001,870128.766346
2024-08-08,-464775.3471799999,544500.4361909995,13660.189131000001,870128.766346
2024-08-09,-464775.3471799999,544500.4361909995,13660.189131000001,870128.766346
2024-08-10,-464775.3471799999,544500.4361909995,13660.189131000001,870128.766346
2024-08-11,-464775.3471799999,544500.4361909995,13660.189131000001,870128.766346
2024-08-12,-464775.3471799999,544500.4361909995,13660.189131000001,870128.766346
2024-08-13,-464775.3471799999,597585.8319389995,13660.189131000001,870128.766346
2024-08-14,700200.7777960001,137198.65952899947,13660.189131000001,-7341.915786999976
2024-08-15,700200.7777960001,137198.65952899947,13660.189131000001,-7341.915786999976
2024-08-16,700200.7777960001,137159.0861949995,13660.189131000001,-7341.915786999976
2024-08-17,700200.7777960001,134987.04033999948,13660.189131000001,-7341.915786999976
2024-08-18,700200.7777960001,134987.04033999948,13660.189131000001,-7341.915786999976
2024-08-19,700200.7777960001,130712.65332099948,13660.189131000001,-7341.915786999976
2024-08-20,757946.5742980001,130712.65332099948,13660.189131000001,-7341.915786999976
2024-08-21,-259666.71163699997,1251138.5715869996,13660.189131000001,-7341.915786999976
2024-08-22,-259666.71163699997,1249625.6377929996,13660.189131000001,-7341.915786999976
2024-08-23,-259666.71163699997,1249625.6377929996,13660.189131000001,-7341.915786999976
2024-08-24,-259666.71163699997,1249625.6377929996,13660.189131000001,-7341.915786999976
2024-08-25,-896063.820768,1910554.3019689997,13660.189131000001,-7341.915786999976
2024-08-26,-1188763.411287,2203253.8924879995,13660.189131000001,-7341.915786999976
2024-08-27,-1188763.411287,2203253.8924879995,13660.189131000001,-7341.915786999976
2024-08-28,-1188763.411287,2201924.8664369993,13660.189131000001,-7341.915786999976
2024-08-29,-1120406.017914,2201924.8664369993,13660.189131000001,-7341.915786999976
2024-08-30,-1194523.7129829999,2145110.5120359994,13660.189131000001,-7341.915786999976
2024-08-31,-1194523.7129829999,2134877.0014269995,13660.189131000001,-7341.915786999976
2024-09-01,-1340256.446084,2134877.0014269995,13660.189131000001,149403.37993700002
2024-09-02,-1411951.2036,1529886.6768129994,13660.189131000001,826149.878017
2024-09-03,-1411951.2036,1488870.5109979995,13660.189131000001,826149.878017
2024-09-04,-1411951.2036,1439999.9737979996,13660.189131000001,826149.878017
2024-09-05,-1411951.2036,1439999.9737979996,13660.189131000001,826149.878017
2024-09-06,-1411951.2036,1378334.9508589995,13660.189131000001,826149.878017
2024-09-07,-1411951.2036,1369092.1290139996,13660.189131000001,826149.878017
2024-09-08,-1411951.2036,1360949.4244779996,13660.189131000001,826149.878017
2024-09-09,-1411951.2036,1360949.4244779996,13660.189131000001,826149.878017
2024-09-10,-1411951.2036,1360829.0516499996,13660.189131000001,826149.878017
2024-09-11,-1411951.2036,1358593.5367809995,13660.189131000001,826149.878017
2024-09-12,-1411951.2036,1353684.2545859995,13660.189131000001,826149.878017
2024-09-13,-1411951.2036,1584287.0155389996,13660.189131000001,1328161.29031
2024-09-14,-1411951.2036,1646688.2026439996,13660.189131000001,1328161.29031
2024-09-15,-1411951.2036,1646688.2026439996,13660.189131000001,1328161.29031
2024-09-16,-1411951.2036,1646688.2026439996,13660.189131000001,1328161.29031
2024-09-17,-1411951.2036,1867235.6149949995,13660.189131000001,1105706.5577850002
2024-09-18,-1411951.2036,1859344.2622159994,13660.189131000001,1105706.5577850002
2024-09-19,-1411951.2036,1859344.2622159994,13660.189131000001,1105706.5577850002
2024-09-20,-1411951.2036,1859344.2622159994,13660.189131000001,1105706.5577850002
2024-09-21,-1411951.2036,1854768.2466619995,13660.189131000001,1105706.5577850002
2024-09-22,-1411951.2036,1854768.2466619995,13660.189131000001,1105706.5577850002
2024-09-23,-1411951.2036,1854768.2466619995,13660.189131000001,1105706.5577850002
2024-09-24,-1411951.2036,1852306.0387759996,13660.189131000001,1105706.5577850002
2024-09-25,-1411951.2036,1852306.0387759996,13660.189131000001,1105706.5577850002
2024-09-26,-1411951.2036,1852306.0387759996,13660.189131000001,1105706.5577850002
2024-09-27,-1255521.9853039999,750688.2235349996,13660.189131000001,547830.2875790002
2024-09-28,403459.45270000026,386014.6532569997,13660.189131000001,981332.3915700002
2024-09-29,-33157.443967999774,683548.2387569996,13660.189131000001,1120415.702738
2024-09-30,-461054.12519899977,1189637.9865779995,13660.189131000001,1120415.702738
2024-10-01,-979189.6785149998,2224971.3128839997,13660.189131000001,554551.4876770001
2024-10-02,-1133793.9515709998,413219.1006789997,13660.189131000001,1327424.7202520003
2024-10-03,-1133793.9515709998,1552843.8405569997,13660.189131000001,1285994.6235290002
2024-10-04,-123820.2254499998,601588.5661989998,13660.189131000001,1289542.8388340003
2024-10-05,-803811.5904579998,1281579.9312069998,13660.189131000001,1289542.8388340003
2024-10-06,-1143948.8308509998,1542670.4892699998,13660.189131000001,1289542.8388340003
2024-10-07,12924.953220000258,421021.8751359999,13660.189131000001,758092.2694700003
2024-10-08,603436.5175010003,421021.8751359999,13660.189131000001,758092.2694700003
2024-10-09,1185405.1342160003,-41217.53966700006,13660.189131000001,429825.79689100024
2024-10-10,1185405.1342160003,-196936.32043800005,13660.189131000001,896718.4726650002
2024-10-11,371402.9522170003,414455.60659700003,13660.189131000001,1131241.2761880003
2024-10-12,-729711.2125929997,228173.52673600003,13660.189131000001,2467073.104238
2024-10-13,-1296359.6451079997,-207063.4636699999,13660.189131000001,3469004.8474310003
2024-10-14,-166860.12484599976,837692.3752350002,13660.189131000001,1337525.0400880002
2024-10-15,-825931.7092289998,1415502.2209120002,13660.189131000001,1418786.7787940002
2024-10-16,494592.2042700002,89952.28683000011,13660.189131000001,1422497.7508470002
2024-10-17,-495392.5556419998,1008601.4853040001,13660.189131000001,1493841.199004
2024-10-18,-495392.5556419998,1008601.4853040001,13660.189131000001,1493841.199004
2024-10-19,-495392.5556419998,1008601.4853040001,13660.189131000001,1493841.199004
2024-10-20,-495392.5556419998,1008601.4853040001,13660.189131000001,1493841.199004
2024-10-21,-495392.5556419998,1008601.4853040001,13660.189131000001,1493841.199004
2024-10-22,-1215158.3879109998,1699691.8641980002,13660.189131000001,1010549.2822930003
2024-10-23,-1351512.6936219998,1699691.8641980002,13660.189131000001,1620419.5700310003
2024-10-24,-1487824.065788,1715146.126681,13660.189131000001,1763678.6698440004
2024-10-25,-589051.4890499999,680478.281422,13660.189131000001,1041044.8876960003
2024-10-26,759054.3629190001,-115672.61905500002,13660.189131000001,1362653.5570410003
2024-10-27,-89283.33928999992,287045.10007899994,13660.189131000001,1808281.7010240003
2024-10-28,-1122481.4938829998,988592.835093,13660.189131000001,2111253.4862110005
2024-10-29,-832715.0086529998,2033744.822501,13660.189131000001,432414.74539200054
2024-10-30,877474.8849500003,-57596.36320200004,13660.189131000001,1241563.8079470005
2024-10-31,431548.5949130003,-266416.9477840001,13660.189131000001,2019606.3592490004
2024-11-01,34629.791411000246,207091.4574999999,13660.189131000001,2019606.3592490004
2024-11-02,34629.791411000246,207084.1142779999,13660.189131000001,2019606.3592490004
2024-11-03,-1008082.1222139997,1250121.651421,13660.189131000001,2019606.3592490004
2024-11-04,-1429422.3823289997,1798836.293306,13660.189131000001,1819470.0864500003
2024-11-05,-1429422.3823289997,1792024.3374130002,13660.189131000001,1819470.0864500003
2024-11-06,-1429422.3823289997,1792024.3374130002,13660.189131000001,1819470.0864500003
2024-11-07,-356019.7150729997,718628.7919310001,13660.189131000001,1819470.0864500003
2024-11-08,-650524.5789759997,1022638.828759,13660.189131000001,1799628.7313990004
2024-11-09,-1011513.0070919998,2389751.305505,13660.189131000001,1799628.7313990004
2024-11-10,-1011513.0070919998,2309359.9539530003,13660.189131000001,1799628.7313990004
2024-11-11,-1011513.0070919998,2097156.4889450003,13660.189131000001,1799628.7313990004
2024-11-12,-1011513.0070919998,2097156.4889450003,13660.189131000001,1799628.7313990004
2024-11-13,-1011513.0070919998,2097156.4889450003,13660.189131000001,1799628.7313990004
