datetime,Compound,Aave,Morpho,Sky
2024-11-14,-1011513.0070919998,2081786.8552890003,13660.189131000001,1799628.7313990004
2024-11-15,141145.51972300024,491021.03514200007,13660.189131000001,2165608.6338370005
2024-11-16,490084.41292600025,200987.56064600003,13660.189131000001,2165608.6338370005
2024-11-17,490084.41292600025,252871.20946200003,13660.189131000001,2165608.6338370005
2024-11-18,490084.41292600025,252871.20946200003,13660.189131000001,2165608.6338370005
2024-11-19,490084.41292600025,252871.20946200003,13660.189131000001,2165608.6338370005
2024-11-20,490084.41292600025,239923.41424500002,13660.189131000001,2165608.6338370005
2024-11-21,490084.41292600025,239923.41424500002,13660.189131000001,2165608.6338370005
2024-11-22,489138.61482500023,238829.78789000004,13660.189131000001,2165218.6466160007
2024-11-23,489138.61482500023,208884.67716400005,13660.189131000001,2165218.6466160007
2024-11-24,489138.61482500023,208884.67716400005,13660.189131000001,2165218.6466160007
2024-11-25,489138.61482500023,207115.07046600006,13660.189131000001,2165218.6466160007
2024-11-26,489138.61482500023,207115.07046600006,13660.189131000001,2165218.6466160007
2024-11-27,671988.1575560002,54890.68523100007,13660.189131000001,2165218.6466160007
2024-11-28,809547.2164110001,-153750.18906499993,13660.189131000001,2236300.4620570005
2024-11-29,809547.2164110001,-153750.18906499993,13660.189131000001,2367945.8100370006
2024-11-30,2028349.636191,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-01,2024140.894194,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-02,2141087.175256,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-03,2120983.9887759998,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-04,2119374.9023339995,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-05,2119374.9023339995,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-06,2119374.9023339995,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-07,2119374.9023339995,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-08,2202173.4437979995,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-09,2202173.4437979995,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-10,2259238.4666589997,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-11,2259238.4666589997,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-12,2255964.6430309997,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-13,2232117.4709989997,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-14,2232117.4709989997,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-15,2226308.929896,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-16,2226308.929896,-292528.3321779999,13660.189131000001,1244738.2170120005
2024-12-17,204538.19333399972,-128360.97216699991,290768.755567,2830042.8816370005
2024-12-18,203481.0077049997,-128360.97216699991,381675.04686600005,2819960.2925280007
2024-12-19,-892419.8121120003,824313.197142,546766.2721000001,2819960.2925280007
2024-12-20,-1292270.9458060004,1111595.155849,907238.103584,2259219.3940010006
2024-12-21,-1426506.0245380003,1212131.1321470002,1023596.2894850001,2450669.5909420005
2024-12-22,-1426506.0245380003,1206983.6043220002,1023596.2894850001,2450669.5909420005
2024-12-23,-1426506.0245380003,2473949.515676,1023596.2894850001,1173594.8105250006
2024-12-24,-1426506.0245380003,1202472.2002800002,1023596.2894850001,2445072.1259220005
2024-12-25,-1426506.0245380003,1175469.5644030003,1023596.2894850001,2445072.1259220005
2024-12-26,-1426506.0245380003,1175469.5644030003,1144434.82323,2445072.1259220005
2024-12-27,-1426506.0245380003,1175469.5644030003,1144434.82323,2445072.1259220005
2024-12-28,-1426506.0245380003,1175469.5644030003,1144434.82323,2445072.1259220005
2024-12-29,-1426506.0245380003,1175469.5644030003,1098285.737014,2555137.1259770007
2024-12-30,-1426506.0245380003,1029405.6085030003,1244003.3103820002,2555137.1259770007
2024-12-31,-1426506.0245380003,1139156.7440350004,1244003.3103820002,2555137.1259770007
2025-01-01,-1426506.0245380003,1105450.9323590004,1244003.3103820002,2555137.1259770007
2025-01-02,-1426506.0245380003,1105450.9323590004,1244003.3103820002,2555137.1259770007
2025-01-03,-1426506.0245380003,1100239.8647010005,1244003.3103820002,2555137.1259770007
2025-01-04,-1426506.0245380003,1162880.4855970005,1244003.3103820002,2555137.1259770007
2025-01-05,-756358.8993480003,516185.5084450004,1087375.0830300003,2555137.1259770007
2025-01-06,-593473.0416440003,516185.5084450004,1087375.0830300003,2555137.1259770007
2025-01-07,-764902.2109430004,621623.5730790003,1251873.6665470004,2555137.1259770007
2025-01-08,-1095836.2261890005,1026997.3896700004,1170098.4234910004,2555137.1259770007
2025-01-09,-1095836.2261890005,1026997.3896700004,1170098.4234910004,2555137.1259770007
2025-01-10,-1095836.2261890005,1026997.3896700004,1170098.4234910004,2555137.1259770007
2025-01-11,-1261260.2498040006,704820.0924530004,975237.1538370004,3123067.695188001
2025-01-12,-1261260.2498040006,1264044.4359620004,975237.1538370004,2563840.6431180006
2025-01-13,-1344195.3740540007,1481264.3787030005,823775.3679560004,2563840.6431180006
2025-01-14,-1344195.3740540007,1470389.2692610004,823775.3679560004,2563840.6431180006
2025-01-15,-1344195.3740540007,1470389.2692610004,823775.3679560004,2563840.6431180006
2025-01-16,-824402.5358830007,634702.9736570003,1235212.7572000003,2563840.6431180006
2025-01-17,-668415.3087850007,622008.0200500004,1136606.0839120003,2563840.6431180006
2025-01-18,-1047769.1230780007,567246.9149900004,1022139.4973030003,3112434.1767380005
2025-01-19,-574434.7773170008,155126.6548330004,965762.8564070003,3112434.1767380005
2025-01-20,-574434.7773170008,153234.4223850004,965762.8564070003,3112434.1767380005
2025-01-21,-574434.7773170008,129425.5536350004,965762.8564070003,3112434.1767380005
2025-01-22,-574434.7773170008,106454.5681140004,1065760.8515000003,3112434.1767380005
2025-01-23,-574434.7773170008,104131.6243740004,1065760.8515000003,3112434.1767380005
2025-01-24,-574434.7773170008,103758.1435020004,1064228.5830560003,3112434.1767380005
2025-01-25,-574434.7773170008,103758.1435020004,1064228.5830560003,3112434.1767380005
2025-01-26,-574434.7773170008,103758.1435020004,1064228.5830560003,3112434.1767380005
2025-01-27,-1001529.1045620008,770907.9884240004,912337.1740120003,3112434.1767380005
2025-01-28,-1002172.8497330009,770692.2224530005,912337.1740120003,3111464.6330700004
2025-01-29,-897535.6327550008,274617.15976500046,914223.2572090004,3111464.6330700004
2025-01-30,-811329.9914210008,234247.48233700046,1290370.0206300004,3111464.6330700004
2025-01-31,-614190.6831610008,234247.48233700046,1290370.0206300004,3111464.6330700004
2025-02-01,-614190.6831610008,78122.56623400046,1290370.0206300004,3111464.6330700004
2025-02-02,-614190.6831610008,78122.56623400046,1290370.0206300004,3111464.6330700004
2025-02-03,-1021998.7855100008,518587.95437200053,1217489.5163160004,2815250.6477030003
2025-02-04,-833456.5126110008,1192082.3229290005,1484465.6067970004,2815250.6477030003
2025-02-05,-932916.1897690007,1337875.4707000004,1399399.2384130005,2815250.6477030003
2025-02-06,-932916.1897690007,1329573.7763770004,1399399.2384130005,2815250.6477030003
2025-02-07,-1182255.6934530009,1481559.1725940004,1319487.5850450005,2990431.0149990004
2025-02-08,-1182255.6934530009,1448715.6646370003,1319487.5850450005,2996963.3615600006
2025-02-09,-1306853.381058001,1225451.7621680005,1482744.0061300006,2996963.3615600006
2025-02-10,704237.0126689991,516039.6817120004,1411536.0141080006,1283655.2375620005
2025-02-11,-645543.4297160008,-60666.2044789996,852727.9739350006,3560542.13083
2025-02-12,-645543.4297160008,-138675.1208309996,1839700.4777570006,3560542.13083
2025-02-13,-1100727.3856750007,-64253.1738329996,2617168.6612700005,3560542.13083
2025-02-14,-974517.5053190007,-64253.1738329996,3181834.3607060006,3560542.13083
2025-02-15,-974517.5053190007,-64253.1738329996,3236388.8786420007,3560542.13083
2025-02-16,-1006552.2171160007,-64253.1738329996,3236388.8786420007,3560542.13083
2025-02-17,811298.5759439993,-197737.0398649996,3602182.7627270008,1561661.7983310001
2025-02-18,626536.9271419992,-197737.0398649996,2839504.050938001,3088514.380671
2025-02-19,-1029572.9584840006,20578.846688000398,4171710.1579950014,3221179.259717
2025-02-20,-1005463.1962350006,-35809.1774679996,3218171.2362420014,3224119.7908110004
2025-02-21,-1431435.1552400007,-197773.0264149996,1799.6954540014267,-442322.7045359998
2025-02-22,-1431435.1552400007,-197773.0264149996,1799.6954540014267,-442322.7045359998
2025-02-23,1124823.5855779992,20505.649036000395,4351419.281358002,-442322.7045359998
2025-02-24,1124823.5855779992,20505.649036000395,4351419.281358002,-442322.7045359998
2025-02-25,1822325.9825229992,20505.649036000395,3478910.0891430015,-442322.7045359998
2025-02-26,1822325.9825229992,20505.649036000395,4327342.255582001,-442322.7045359998
2025-02-27,2181726.943812999,20505.649036000395,3964715.242898001,-442322.7045359998
2025-02-28,1977471.150097999,20505.649036000395,3964715.242898001,-442322.7045359998
2025-03-01,2036781.405965999,20505.649036000395,3964715.242898001,-442322.7045359998
2025-03-02,2036781.405965999,20505.649036000395,3964715.242898001,-442322.7045359998
2025-03-03,1976825.801810999,20505.649036000395,3964715.242898001,-442322.7045359998
2025-03-04,1959478.284537999,20505.649036000395,3964715.242898001,-442322.7045359998
2025-03-05,1929705.441614999,19678.926263000394,3964114.5992860007,-443255.4337509998
2025-03-06,1929705.441614999,19678.926263000394,3964114.5992860007,-443255.4337509998
2025-03-07,1927258.5331179989,19678.926263000394,3964114.5992860007,-443255.4337509998
2025-03-08,384615.5723449988,-89650.5691579996,2362956.2622750006,3042299.392118
2025-03-09,383755.61922899884,-89650.5691579996,2361055.8414400006,3042299.392118
2025-03-10,356368.66945499886,-89650.5691579996,2361055.8414400006,3056064.975269
2025-03-11,356368.66945499886,-89650.5691579996,2361055.8414400006,3056064.975269
2025-03-12,-247385.53587500117,-198968.1838669996,3251878.0460470007,1606991.416747
2025-03-13,-306195.22423900117,-198968.1838669996,2960909.075770001,3130602.613341
2025-03-14,-306195.22423900117,-198968.1838669996,2960909.075770001,3130602.613341
2025-03-15,-306195.22423900117,-198968.1838669996,2960909.075770001,3130602.613341
2025-03-16,-306195.22423900117,-198968.1838669996,2960909.075770001,3130602.613341
2025-03-17,-862104.4556960012,-198968.1838669996,3438600.324428001,3247183.4632389997
2025-03-18,-1279826.5200350012,-198968.1838669996,3199704.808853001,3903483.286839
2025-03-19,-1417718.3375110012,-198968.1838669996,3575111.036889001,3631211.276554
2025-03-20,-1417718.3375110012,-198968.1838669996,3676415.2068440006,3508039.028951
2025-03-21,-1417718.3375110012,-198968.1838669996,3743538.8212110004,3508039.028951
2025-03-22,-1417718.3375110012,-198968.1838669996,3820695.2693980006,3395419.822591
2025-03-23,-1417718.3375110012,-198968.1838669996,3820695.2693980006,3315464.0153659997
2025-03-24,-1417718.3375110012,-198968.1838669996,4035009.2993220007,3179685.461996
2025-03-25,-1417718.3375110012,-198968.1838669996,4035009.2993220007,3104117.3764879997
2025-03-26,-1417718.3375110012,-198968.1838669996,4035009.2993220007,3069631.2920029997
2025-03-27,-1417718.3375110012,-198968.1838669996,4035009.2993220007,3069631.2920029997
2025-03-28,-1417718.3375110012,-198968.1838669996,4035009.2993220007,3069631.2920029997
2025-03-29,-1417718.3375110012,-198968.1838669996,3583340.9572600005,3441086.5778159997
2025-03-30,1259322.9625529987,-198968.1838669996,794215.2848970005,3441086.5778159997
2025-03-31,1174675.3572079986,-200038.7947639996,793942.8368080006,3440856.5684089996
2025-04-01,1141489.5998459987,-200038.7947639996,793942.8368080006,3440856.5684089996
2025-04-02,-872432.6423830013,-200038.7947639996,3416767.7091180007,2611086.9521659994
2025-04-03,-1116923.6189120011,-200038.7947639996,3417465.1611870006,2853959.3024119996
2025-04-04,-1256259.275426001,-200038.7947639996,3417465.1611870006,2853959.3024119996
2025-04-05,-1256259.275426001,-200038.7947639996,3417465.1611870006,2853959.3024119996
2025-04-06,-1156464.651714001,-200038.7947639996,3417465.1611870006,2911658.9323789994
2025-04-07,-1270651.201857001,-200038.7947639996,3417465.1611870006,3000806.097038999
2025-04-08,-1270663.6021850011,-200038.7947639996,3417465.1611870006,3000806.097038999
2025-04-09,-1332562.5870640012,-200038.7947639996,3417465.1611870006,3000806.097038999
2025-04-10,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2601488.420162999
2025-04-11,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2601488.420162999
2025-04-12,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2601488.420162999
2025-04-13,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2601488.420162999
2025-04-14,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2611118.099384999
2025-04-15,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2708889.807388999
2025-04-16,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2699876.7680659993
2025-04-17,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2699876.7680659993
2025-04-18,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2699876.7680659993
2025-04-19,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2699876.7680659993
2025-04-20,-1334260.5644430013,-200038.7947639996,3417465.1611870006,2699876.7680659993
2025-04-21,-1334260.5644430013,-200038.7947639996,3598925.9350570007,3189621.3101519994
2025-04-22,-275664.35936700134,-200038.7947639996,1719772.1615630006,3986637.8262499995
2025-04-23,-805333.9534830013,-200038.7947639996,2249556.754204001,3986637.8262499995
2025-04-24,-699716.5461460013,-200038.7947639996,2831972.075131001,3253617.9421129995
2025-04-25,-724744.2315090013,-200038.7947639996,2906720.296283001,3253617.9421129995
2025-04-26,-744243.0269680014,-200038.7947639996,2906720.296283001,3253617.9421129995
2025-04-27,-744243.0269680014,-200038.7947639996,2906720.296283001,3253617.9421129995
2025-04-28,127195.40408699866,-200038.7947639996,2035292.725492001,3253617.9421129995
2025-04-29,105860.84153199867,-200038.7947639996,2035292.725492001,3253617.9421129995
2025-04-30,103886.98736599866,-200038.7947639996,2105009.725492001,3253617.9421129995
2025-05-01,63552.97028099866,-200038.7947639996,2105009.725492001,3253617.9421129995
2025-05-02,186.71898499866802,-200038.7947639996,2105009.725492001,3253617.9421129995
